   Compiling ecaz v0.1.1 (/home/peter/dev/tqvector)
test am::ec_hnsw::scan_debug::tests::grouped_window_simulation_handles_windows_at_or_beyond_row_count ... ok
test am::ec_hnsw::scan_debug::tests::grouped_window_simulation_is_noop_for_window_one ... ok
test am::ec_hnsw::scan_debug::tests::grouped_window_simulation_keeps_approx_order_for_tied_exact_scores ... ok
test am::ec_hnsw::search::tests::beam_search_deduplicates_self_loops_and_parallel_edges ... ok
test am::ec_hnsw::search::tests::beam_search_expand_one_matches_incremental_best_first_progress ... ok
test am::ec_hnsw::search::tests::beam_search_expands_best_first_from_seeds ... ok
test am::ec_hnsw::search::tests::beam_search_forget_queued_ignores_expanded_or_unknown_nodes ... ok
test am::ec_hnsw::search::tests::beam_search_forget_queued_removes_frontier_node_and_allows_reseed ... ok
test am::ec_hnsw::search::tests::beam_search_peek_best_matching_returns_none_after_dropping_fully_stale_frontier ... ok
test am::ec_hnsw::search::tests::beam_search_peek_best_matching_skips_stale_leaders ... ok
test am::ec_hnsw::search::tests::beam_search_respects_expansion_budget ... ok
test am::ec_hnsw::search::tests::beam_search_run_matches_repeated_expand_one ... ok
test am::ec_hnsw::search::tests::beam_search_seed_many_accepts_unique_candidates_only ... ok
test am::ec_hnsw::search::tests::beam_search_take_best_matching_consumes_first_live_candidate ... ok
test am::ec_hnsw::search::tests::visible_frontier_advance_after_consume_marks_refills_and_tops_up_unexpanded_source ... ok
test am::ec_hnsw::search::tests::visible_frontier_advance_after_consume_skips_refill_for_expanded_source ... ok
test am::ec_hnsw::search::tests::visible_frontier_best_candidate_falls_back_after_scheduler_drains ... ok
test am::ec_hnsw::search::tests::visible_frontier_best_candidate_prefers_live_scheduler_node ... ok
test am::ec_hnsw::search::tests::visible_frontier_consume_best_prefers_live_scheduler_node ... ok
test am::ec_hnsw::search::tests::visible_frontier_refill_from_source_uses_remaining_capacity_and_seeds ... ok
test am::ec_hnsw::search::tests::visible_frontier_seed_bootstrap_trace_seeds_and_marks_entry_source ... ok
test am::ec_hnsw::search::tests::visible_frontier_seed_discovered_marks_nodes_and_seeds_scheduler ... ok
test am::ec_hnsw::search::tests::visible_frontier_select_next_with_refill_skips_until_selected_then_advances ... ok
test am::ec_hnsw::search::tests::visible_frontier_top_up_from_visible_seeds_filters_marks_and_seeds ... ok
test am::ec_hnsw::source::tests::average_source_representatives_tracks_weighted_mean ... ok
test am::ec_hnsw::source::tests::negative_inner_product_matches_expected_sign ... ok
test am::ec_hnsw::vacuum::tests::resolve_vacuum_format_adapter_accepts_scalar_v1 ... ok
test am::ec_hnsw::vacuum::tests::resolve_vacuum_format_adapter_recognizes_pq_fastscan ... ok
test am::ec_hnsw::graph::tests::graph_storage_descriptor_uses_grouped_lengths_for_v2_metadata ... ok
test am::ec_hnsw::build::tests::stage_v2_grouped_build_payload_skips_binary_sidecar_when_unsupported ... ok
test am::ec_hnsw::scan::tests::prepared_query_cache_lifetime_tracks_scan_state ... ok
test am::ec_hnsw::build::tests::stage_v2_grouped_page_chain_from_source_derives_codes_and_links_pages ... ok
test am::ec_hnsw::build::tests::stage_v2_grouped_build_payload_keeps_hot_and_cold_split ... ok
test am::ec_ivf::build::tests::build_state_rejects_dimension_mismatch ... ok
test am::ec_ivf::build::tests::build_state_rejects_zero_norm_training_source ... ok
test am::ec_ivf::build::tests::build_state_stages_empty_lists_with_invalid_directory_refs ... ok
test am::ec_ivf::build::tests::build_state_stages_bulk_assignments_by_list ... ok
test am::ec_ivf::build::tests::build_state_stages_readable_centroid_and_directory_heads ... ok
test am::ec_hnsw::build::tests::stage_v2_grouped_page_chain_links_hot_neighbor_and_rerank_tuples ... ok
test am::ec_ivf::build::tests::training_sample_count_respects_auto_explicit_and_empty ... ok
test am::ec_ivf::insert::tests::directory_insert_stats_initializes_empty_block_range ... ok
test am::ec_ivf::build::tests::build_state_collects_deterministic_training_sample ... ok
test am::ec_ivf::insert::tests::directory_insert_stats_preserves_newer_tail_after_stale_tail_append ... ok
test am::ec_ivf::build::tests::build_state_trains_model_from_sample ... ok
test am::ec_ivf::page::tests::block_ref_roundtrip ... ok
test am::ec_ivf::insert::tests::directory_insert_stats_extends_tail_forward ... ok
test am::ec_ivf::page::tests::centroid_tuple_roundtrip ... ok
test am::ec_ivf::page::tests::data_page_ivf_tuple_roundtrips ... ok
test am::ec_ivf::page::tests::layout_fit_helpers_track_page_capacity ... ok
test am::ec_ivf::page::tests::centroid_tuple_rejects_dimension_mismatch ... ok
test am::ec_ivf::page::tests::list_directory_tuple_roundtrip ... ok
test am::ec_ivf::page::tests::metadata_decode_rejects_truncated_input ... ok
test am::ec_ivf::page::tests::data_page_chain_extends_for_large_posting_tuples ... ok
test am::ec_ivf::page::tests::metadata_roundtrip ... ok
test am::ec_ivf::page::tests::posting_tuple_rejects_heaptid_overflow ... ok
test am::ec_ivf::page::tests::posting_tuple_roundtrip_preserves_duplicate_heap_tids ... ok
test am::ec_ivf::scan::tests::candidate_top_k_keeps_best_scores_in_output_order ... ok
test am::ec_ivf::scan::tests::candidate_top_k_uses_heap_tid_as_score_tiebreaker ... ok
test am::ec_ivf::training::tests::assign_vector_to_centroid_uses_inner_product_router ... ok
test am::ec_ivf::training::tests::normalize_vector_rejects_bad_inputs ... ok
test am::ec_ivf::training::tests::deterministic_sample_indices_are_stable_and_unique ... ok
test am::ec_ivf::training::tests::normalize_vector_returns_unit_length ... ok
test am::ec_ivf::training::tests::resolve_auto_nlists_handles_empty_and_small_tables ... ok
test am::ec_ivf::training::tests::spherical_kmeans_rejects_empty_training_input ... ok
test am::ec_ivf::training::tests::spherical_kmeans_supports_more_lists_than_rows ... ok
test am::ec_ivf::training::tests::spherical_kmeans_is_deterministic_for_seed ... ok
test quant::codebook::tests::beta_pdf_out_of_range ... ok
test quant::codebook::tests::log_gamma_known_values ... ok
test quant::grouped_pq::tests::build_grouped_pq_lut_f32_uses_flat_codebooks_by_group ... ok
test quant::grouped_pq::tests::encode_grouped_pq_packs_nibbles_from_shared_codebooks ... ok
test quant::grouped_pq::tests::grouped_pq_nibble_reads_even_and_odd_groups ... ok
test quant::grouped_pq::tests::grouped_pq_score_f32_sums_lut_rows_by_nibble ... ok
test quant::grouped_pq::tests::nearest_centroid_l2_prefers_lowest_distance ... ok
test quant::grouped_pq::tests::pack_grouped_pq_nibbles_packs_even_count ... ok
test quant::grouped_pq::tests::pack_grouped_pq_nibbles_packs_odd_count ... ok
test quant::hadamard::tests::fwht16_avx2_block_matches_scalar_when_available ... ok
test quant::hadamard::tests::fwht32_avx2_block_matches_scalar_when_available ... ok
test quant::hadamard::tests::fwht64_avx2_block_matches_scalar_when_available ... ok
test quant::hadamard::tests::fwht8_avx2_block_matches_scalar_when_available ... ok
test quant::hadamard::tests::fwht_preserves_norm_after_normalization ... ok
test quant::hadamard::tests::miri_fwht_small ... ok
test quant::hadamard::tests::miri_orthonormal_fwht_small ... ok
test am::ec_hnsw::build::tests::hnsw_graph_builds_for_qjl_enabled_scalar_codes ... ok
test quant::hadamard::tests::tiled_fwht_matches_chunkwise_full_fwht ... ok
test quant::hadamard::tests::tiled_orthonormal_fwht_preserves_norm_per_tile ... ok
test quant::hadamard::tests::fwht_tiled_avx2_exact_sizes_match_scalar_when_available ... ok
test quant::mse::tests::nearest_centroid_index_prefers_lower_index_on_tie ... ok
test quant::mse::tests::quantize_to_indices_dispatches_unrolled_for_16_centroids ... ok
test quant::codebook::tests::lloyd_max_b1_centroids_symmetric ... ok
test quant::mse::tests::branchless_matches_branching_over_random_inputs ... ok
test quant::mse::tests::unrolled_16_matches_generic_branchless ... ok
test quant::codebook::tests::beta_pdf_integrates_to_one ... ok
test quant::hadamard::tests::fwht_runtime_path_matches_scalar_on_random_inputs ... ok
test quant::hadamard::tests::orthonormal_fwht_runtime_path_matches_scalar_on_random_inputs ... ok
test quant::prod::tests::decode_eight_3bit_aligned_matches_packer ... ok
test quant::prod::tests::decode_eight_3bit_lanes_avx2_matches_scalar_when_available ... ok
test quant::grouped_pq::tests::pq_fastscan_quantizer_trait_score_matches_direct_helpers ... ok
test quant::prod::tests::binary_sign_no_qjl_4bit_keeps_identical_vector_ranked_first ... ok
test quant::prod::tests::cached_quantizer_reuses_instances ... ok
test quant::prod::tests::binary_sign_query_prep_rejects_qjl_active_lane - should panic ... ok
test quant::prod::tests::code_to_code_score_is_symmetric_and_ignores_qjl ... ok
test quant::prod::tests::encode_decode_has_reasonable_fidelity ... ok
test quant::prod::tests::encode_is_deterministic ... ok
test quant::prod::tests::encode_payload_length_matches_spec ... ok
test quant::prod::tests::explicit_lut_no_qjl_4bit_matches_direct_scoring ... ok
test quant::prod::tests::int8_approx_no_qjl_4bit_keeps_identical_vector_ranked_first ... ok
test quant::prod::tests::explicit_lut_query_prep_rejects_qjl_active_lane - should panic ... ok
test quant::prod::tests::miri_pack_unpack_mse ... ok
test quant::prod::tests::miri_pack_unpack_qjl ... ok
test quant::prod::tests::int8_approx_query_prep_rejects_qjl_active_lane - should panic ... ok
test quant::hadamard::tests::fwht_runtime_path_matches_scalar_at_large_sizes ... ok
test quant::prod::tests::mse_pack_unpack_roundtrip_all_widths ... ok
test quant::prod::tests::pack_mse_indices_fast_paths_match_generic ... ok
test quant::prod::tests::dispatched_score_matches_scalar_at_production_dims ... ok
test quant::prod::tests::qjl_pack_unpack_roundtrip ... ok
test quant::prod::tests::qjl_sign_lanes_exhaustive ... ok
test quant::prod::tests::quantizer_1536_4bit_disables_unused_qjl_and_lut_state ... ok
test quant::prod::tests::miri_encode_decode_roundtrip ... ok
test quant::prod::tests::prepared_query_score_matches_explicit_formula ... ok
test quant::prod::tests::miri_score_ip_encoded ... ok
test quant::prod::tests::cached_with_presence_reports_whether_entry_already_existed ... ok
test quant::prod::tests::miri_score_ip_codes_lite ... ok
test quant::prod::tests::quantizer_1536_4bit_reallocates_qjl_budget_to_mse ... ok
test quant::prod::tests::dispatched_score_matches_scalar_with_tail_dims ... ok
test quant::prod::tests::quantizer_1536_4bit_supports_binary_sign_query_prep ... ok
test quant::prod::tests::quantizer_1536_4bit_supports_explicit_lut_query_prep ... ok
test quant::prod::tests::quantizer_1536_4bit_supports_int8_approx_query_prep ... ok
