Script started on 2026-05-18 12:53:46-07:00 [<not executed on terminal>]
warning: function `align_up` is never used
  --> src/../../../src/storage/page.rs:22:21
   |
22 | pub(crate) const fn align_up(value: usize, alignment: usize) -> usize {
   |                     ^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `ecaz-careful-hardening` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src/lib.rs (hardening/careful/target/debug/deps/ecaz_careful_hardening-2a804361acec1851)
test careful_hnsw_search::tests::visible_frontier_advance_after_consume_skips_refill_for_expanded_source ... ok
test careful_hnsw_search::tests::visible_frontier_best_candidate_falls_back_after_scheduler_drains ... ok
test careful_hnsw_search::tests::visible_frontier_consume_best_prefers_live_scheduler_node ... ok
test careful_hnsw_search::tests::visible_frontier_refill_from_source_uses_remaining_capacity_and_seeds ... ok
test careful_hnsw_search::tests::visible_frontier_seed_bootstrap_trace_seeds_and_marks_entry_source ... ok
test careful_hnsw_search::tests::visible_frontier_seed_discovered_marks_nodes_and_seeds_scheduler ... ok
test careful_hnsw_search::tests::visible_frontier_top_up_from_visible_seeds_filters_marks_and_seeds ... ok
test careful_storage_page::tests::data_page_chain_appends_empty_pages_contiguously ... ok
test careful_storage_page::tests::data_page_chain_can_start_next_tuple_on_fresh_page ... ok
test careful_storage_page::tests::data_page_chain_overflow_creates_new_block ... ok
test careful_storage_page::tests::data_page_raw_round_trip ... ok
test careful_storage_page::tests::miri_data_page_chain_preserves_tuple_lookup_across_pages ... ok
test careful_storage_page::tests::miri_item_pointer_roundtrip ... ok
test careful_diskann_vamana::tests::build_stats_include_pass1_extra_candidates ... ok
test tests::diskann_tuple_codebook_roundtrip ... ok
test tests::diskann_vacuum_repair_neighbors_compacts_and_pads ... ok
test tests::item_pointer_decode_rejects_short_payloads ... ok
test tests::page_chain_preserves_payloads_across_overflow ... ok
test careful_diskann_vamana::tests::build_small_graph_is_connected ... ok
test careful_diskann_vamana::tests::build_recall_at_10_meets_baseline ... ok

test result: ok. 69 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s


Script done on 2026-05-18 12:53:45-07:00 [COMMAND_EXIT_CODE="0"]
