25	[-0.100715,-0.005975,-0.018069,-0.001090,0.107950,-0.078565,0.112795,-0.056493,0.256183,-0.023712,0.313677,0.053934,-0.054410,-0.158550,0.051843,-0.168074,-0.078315,0.009740,0.131282,0.212767,-0.020221,0.392195,0.257945,-0.373260,0.189072,-0.011716,-0.280619,0.296375,-0.124401,-0.177677,-0.221508,-0.042723]
26	[0.000229,0.130033,0.156696,-0.052475,0.125149,0.014353,-0.343249,0.097859,-0.160975,-0.108699,0.046078,-0.139603,-0.294530,-0.283765,-0.143676,-0.262112,0.004581,-0.422544,-0.025673,-0.292326,-0.064091,-0.023402,-0.326978,-0.138117,0.074088,-0.001133,-0.057147,-0.187160,-0.036990,-0.095543,-0.210225,0.052554]
27	[0.165259,-0.115405,0.024953,0.131022,-0.014840,0.033495,0.019247,0.299541,0.133251,-0.309739,0.002233,0.176317,-0.211476,-0.134632,0.020454,-0.168856,0.136756,-0.248511,0.238718,-0.165949,0.432871,0.021947,0.152303,0.095300,-0.118691,-0.128894,0.104960,0.091381,0.215552,0.084680,0.245487,0.253950]
28	[-0.037827,0.065640,-0.024999,-0.068213,0.313888,0.027453,-0.056888,0.153234,0.320329,0.191543,-0.128612,-0.249703,0.037694,0.081458,0.036328,-0.232561,0.025052,0.126246,-0.216413,-0.095033,-0.011429,-0.000519,0.207951,-0.238303,0.172577,0.229470,-0.185911,0.154379,0.236188,0.346178,-0.243163,0.182079]
29	[0.107975,0.202229,-0.103782,-0.042300,-0.034576,-0.092825,0.298241,-0.047654,0.082099,0.048403,-0.120117,-0.116078,-0.283308,-0.008314,-0.346595,-0.046291,0.183312,0.003751,-0.096124,0.035420,0.107687,0.178811,0.343842,0.045864,-0.296962,0.138045,0.312407,0.184782,-0.146913,-0.200626,0.258166,-0.137056]
30	[0.019982,0.040600,0.067478,0.098187,-0.145344,0.056302,0.149734,-0.297117,-0.027935,0.094654,-0.074785,0.172877,0.179647,-0.071612,0.130597,-0.087695,0.130673,-0.136356,0.196735,0.047779,-0.078611,0.017210,0.577189,-0.038595,0.248334,0.165462,-0.144405,0.430242,0.077537,-0.036917,0.102548,0.103589]
31	[0.131424,0.035848,-0.326981,-0.311863,0.081898,-0.156519,0.042518,-0.057832,-0.264216,0.377389,0.225106,0.111487,0.308496,0.048405,0.045186,0.133867,-0.029491,-0.287573,-0.017268,0.058311,-0.232706,0.109966,0.030211,-0.189690,-0.034242,0.115755,-0.061284,0.182691,-0.142044,-0.037167,0.105661,-0.270682]
32	[-0.144444,0.128975,-0.007484,-0.214610,0.215978,-0.037242,-0.474749,0.013888,0.051605,0.171838,-0.110528,-0.195106,0.195543,-0.187375,0.027194,0.119198,0.229312,0.129638,0.215492,-0.138419,0.225156,0.182474,0.285113,0.042441,-0.023968,-0.254426,0.062727,-0.055710,0.149870,0.037261,0.188539,-0.195439]
33	[0.189981,0.039058,0.147698,-0.091891,0.145750,-0.108313,-0.069872,0.240030,-0.385707,-0.071797,-0.068102,-0.194757,0.033509,-0.069377,0.072242,0.261685,-0.275876,-0.091848,0.350659,-0.094914,-0.337370,0.107796,0.100305,0.216153,-0.048629,-0.077385,-0.087127,0.044909,-0.145671,0.063550,0.123994,0.321241]
34	[-0.005541,0.186493,-0.038002,0.088980,-0.055504,0.080006,0.049384,0.003454,0.061799,-0.035570,-0.267732,-0.079805,0.189308,-0.342032,0.388132,0.214515,0.070028,-0.205444,-0.137887,-0.191529,0.174133,-0.017326,-0.185807,-0.190887,-0.137898,0.234230,0.301936,-0.150787,-0.171882,-0.011357,0.218264,0.204427]
35	[0.057163,-0.215697,-0.073855,-0.070203,0.541315,0.071149,0.128187,0.060023,-0.075825,0.122832,0.016048,-0.133991,0.193416,0.307123,-0.180368,-0.121408,-0.197983,-0.281740,0.149946,0.063195,0.221504,0.243006,-0.065923,0.239040,0.200642,0.034638,-0.110322,-0.051369,-0.049668,0.131650,-0.003384,0.113666]
36	[-0.096661,-0.309854,0.039830,0.056860,-0.206284,-0.015755,-0.241516,-0.175401,0.011745,0.063190,-0.029910,-0.131368,0.097444,0.145527,-0.073111,-0.164297,-0.008179,-0.179805,-0.207300,-0.079328,0.087738,0.291664,0.212564,-0.102848,-0.094285,-0.316311,-0.154261,-0.057230,-0.026580,0.047680,-0.490646,0.250437]
37	[0.077577,-0.008951,0.300409,0.111507,0.178484,-0.197895,0.014401,-0.246917,0.206572,-0.173046,-0.171779,0.303544,-0.001448,0.120349,0.319611,0.207032,0.173589,-0.233016,0.021461,-0.172993,-0.182838,-0.235635,-0.076251,0.090989,0.250719,-0.227488,0.087050,0.213505,0.071512,0.076558,0.093015,0.001181]
38	[-0.040341,0.161291,-0.090326,-0.089917,-0.039031,0.505137,-0.218028,0.083795,-0.097929,0.214527,0.024031,0.033997,0.073096,0.347167,-0.214781,-0.077851,-0.377886,-0.082074,-0.169153,0.008616,0.098618,0.007474,-0.134192,-0.118730,-0.112538,-0.142438,0.280034,0.038295,0.143679,0.080584,-0.212299,-0.065648]
39	[-0.167063,-0.096918,0.220245,-0.009446,-0.234339,0.178401,0.088886,-0.137847,-0.406156,0.259832,0.010690,0.206262,0.217981,-0.102780,0.174717,-0.226089,-0.220156,0.232468,-0.068497,0.090708,-0.165703,-0.063737,0.044521,-0.200405,0.097369,0.228948,-0.200116,0.194277,0.139352,0.027529,-0.118798,-0.150095]
