Script started on 2026-06-08 20:34:50-07:00 [<not executed on terminal>]
   Compiling ecaz v0.1.1 (/home/peter/dev/ecaz)
test am::ec_spire::build::tests::partitioned_single_level_draft_preserves_empty_centroid_leaf ... [32mok[m
test am::ec_spire::build::tests::partitioned_single_level_draft_rejects_bad_plan_without_advancing_allocators ... [32mok[m
test am::ec_spire::build::tests::publish_coordinator_rejects_missing_object_write_evidence ... [32mok[m
test am::ec_spire::build::tests::publish_coordinator_rejects_mismatched_placement_write_evidence ... [32mok[m
test am::ec_spire::build::tests::publish_coordinator_validates_before_active_epoch_publish ... [32mok[m
test am::ec_spire::build::tests::partitioned_single_level_draft_rejects_late_bad_assignment_without_store_write ... [32mok[m
test am::ec_spire::build::tests::recursive_build_coordinator_rejects_assignment_count_mismatch ... [32mok[m
test am::ec_spire::build::tests::recursive_epoch_draft_encodes_publish_bundle_with_allocator_cursor ... [32mok[m
test am::ec_spire::build::tests::recursive_routing_build_keeps_single_level_shape_when_under_fanout ... [32mok[m
test am::ec_spire::build::tests::recursive_routing_build_rejects_mixed_child_levels ... [32mok[m
test am::ec_spire::build::tests::recursive_routing_build_validation_rejects_sparse_centroid_ordinals ... [32mok[m
test am::ec_spire::build::tests::recursive_epoch_relation_publish_input_uses_durable_placement_manifest ... [32mok[m
test am::ec_spire::build::tests::recursive_top_graph_epoch_from_leaf_inputs_writes_leaves_and_graph ... [32mok[m
test am::ec_spire::build::tests::retired_epoch_manifest_requires_published_input ... [32mok[m
test am::ec_spire::build::tests::leaf_block_layout_groups_rows_before_summary_chunks ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_builds_leaf_object_and_published_snapshot ... [32mok[m
test am::ec_spire::build::tests::recursive_routing_build_materializes_internal_level ... [32mok[m
test am::ec_spire::build::tests::partitioned_single_level_draft_writes_leaf_objects_per_centroid ... [32mok[m
test am::ec_spire::build::tests::partitioned_single_level_draft_hash_routes_object_writes_by_pid ... [32mok[m
test am::ec_spire::build::tests::single_level_centroid_plan_routes_vectors_with_common_training ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_encodes_manifest_bundle ... [32mok[m
test am::ec_spire::build::tests::local_recursive_routing_epoch_draft_combines_routing_and_leaf_placements ... [32mok[m
test am::ec_spire::build::tests::single_level_centroid_plan_resolves_auto_nlists_and_rejects_bad_vectors ... [32mok[m
test am::ec_spire::build::tests::recursive_build_coordinator_fans_out_boundary_leaf_rows ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_builds_root_control_state_from_manifest_locators ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_rejects_invalid_publish_timestamp_without_advancing_allocators ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_rejects_invalid_manifest_locator_without_advancing_allocators ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_rejects_invalid_assignment_without_advancing_allocators ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_rejects_invalid_root_control_manifest_locator ... [32mok[m
test am::ec_spire::build::tests::single_level_draft_encodes_publish_bundle ... [32mok[m
test am::ec_spire::build::tests::recursive_build_coordinator_assembles_epoch_input_from_centroid_plan ... [32mok[m
test am::ec_spire::build::tests::single_level_route_map_routes_query_to_centroid_pid ... [32mok[m
test am::ec_spire::build::tests::single_level_route_map_dedupes_duplicate_replica_pids ... [32mok[m
test am::ec_spire::build::tests::top_graph_build_rejects_bad_centroid_dimension ... [32mok[m
test am::ec_spire::build::tests::single_level_route_map_plans_bounded_boundary_replica_pids ... [32mok[m
test am::ec_spire::build::tests::top_graph_build_rejects_duplicate_child_pid ... [32mok[m
test am::ec_spire::build::tests::single_level_route_map_rejects_pid_count_mismatch ... [32mok[m
test am::ec_spire::build::tests::top_graph_builds_from_root_routing_object ... [32mok[m
test am::ec_spire::build::tests::top_graph_builds_vamana_neighbors_for_routing_children ... [32mok[m
test am::ec_spire::build::tests::top_graph_build_draft_materializes_partition_object ... [32mok[m
test am::ec_spire::build::tests::top_graph_rejects_internal_routing_object_adapter_input ... [32mok[m
test am::ec_spire::cost::tests::cost_increases_with_effective_nprobe ... [32mok[m
test am::ec_spire::build::tests::top_graph_build_draft_partition_object_rejects_node_count_drift ... [32mok[m
test am::ec_spire::cost::tests::individual_cost_tuning_knobs_scale_modeled_costs_linearly ... [32mok[m
test am::ec_spire::build::tests::top_graph_distance_matrix_matches_direct_distance ... [32mok[m
test am::ec_spire::cost::tests::local_store_count_affects_page_and_coordination_cost ... [32mok[m
test am::ec_spire::cost::tests::non_default_tuning_changes_modeled_costs ... [32mok[m
test am::ec_spire::cost::tests::packet_30976_default_tuning_preserves_legacy_modeled_costs ... [32mok[m
test am::ec_spire::cost::tests::startup_cost_increases_with_recursive_depth ... [32mok[m
test am::ec_spire::cost::tests::storage_scoring_guc_scales_format_baseline ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_begin_vector_order_limit_state_initializes_plan_parts ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_cost_accounts_proportionally_for_projected_tuple_width ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_cost_scales_proportionally_with_remote_fanout ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_cost_scales_with_output_rows_without_moving_startup ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_default_state_starts_with_zero_progress_counters ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_dml_column_metadata_validates_by_mode ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_dml_delete_metadata_error_releases_half_initialized_state ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_dml_modes_map_to_plan_private_values ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_dml_pk_select_requested_columns_include_pk_for_quals ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_dml_primitive_invocation_rejects_incomplete_state ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_dml_primitive_invocation_uses_plan_metadata ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_dml_update_metadata_error_releases_half_initialized_state ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_eligibility_counts_remote_available_placements ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_end_release_drops_reachable_rust_state ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_exec_methods_do_not_advertise_mark_restore_callbacks ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_recheck_returns_true_for_epq_stale_row_contract ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_rescan_resets_output_progress_and_allows_second_pass ... [32mok[m
test am::ec_spire::custom_scan::tests::custom_scan_status_reports_executor_stream_tuple_payload_slots ... [32mok[m
test am::ec_spire::diagnostics::tests::allocator_diagnostics_uses_root_control_cursors ... [32mok[m
test am::ec_spire::diagnostics::tests::snapshot_diagnostics_counts_degraded_unavailable_without_reading_object ... [32mok[m
test am::ec_spire::diagnostics::tests::snapshot_diagnostics_counts_partition_objects_and_assignments ... [32mok[m
test am::ec_spire::diagnostics::tests::diagnostics_count_delta_objects_and_assignments ... [32mok[m
test am::ec_spire::diagnostics::tests::store_placement_diagnostics_cannot_collect_stale_published_snapshot ... [32mok[m
test am::ec_spire::diagnostics::tests::store_placement_diagnostics_counts_degraded_unavailable_and_skipped_without_reading_them ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::baserel_handoff_uses_only_target_rel_for_dml ... [32mok[m
test am::ec_spire::diagnostics::tests::store_placement_diagnostics_groups_available_objects_by_store ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::baserel_primitive_plan_mode_guard_names_expected_operation ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::classifier_accepts_update_delete_and_pk_select_v1_shapes ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::classifier_allows_non_pk_selects_to_pass_through ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::classifier_rejects_embedding_and_pk_updates ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::classifier_rejects_empty_update_or_projection ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::classifier_rejects_joins_subqueries_and_returning ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::classifier_requires_bigint_pk_equality_predicate ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::query_layer_binds_target_relation_var_to_column_name ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::query_layer_maps_command_and_subquery_flags ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::query_layer_recognizes_bigint_const_and_param_values ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::query_layer_recognizes_bigint_integer_equality_variants ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::query_layer_rejects_float_and_numeric_pk_predicate_values ... [32mok[m
test am::ec_spire::dml_frontdoor::tests::query_layer_walks_nested_integer_coercion_wrappers ... [32mok[m
test am::ec_spire::meta::tests::cleanup_eligibility_keeps_building_and_published_epochs ... [32mok[m
test am::ec_spire::meta::tests::cleanup_eligibility_keeps_retired_epochs_until_retention_and_queries_clear ... [32mok[m
test am::ec_spire::meta::tests::cleanup_eligibility_uses_failed_epoch_retain_until ... [32mok[m
test am::ec_spire::meta::tests::cleanup_plan_keeps_active_epoch_and_newest_retired_epochs ... [32mok[m
test am::ec_spire::meta::tests::cleanup_plan_rejects_duplicate_epochs ... [32mok[m
test am::ec_spire::meta::tests::cleanup_plan_waits_for_retention_and_active_queries ... [32mok[m
test am::ec_spire::meta::tests::embedded_single_store_config_preserves_current_store_shape ... [32mok[m
test am::ec_spire::meta::tests::epoch_manifest_allows_building_without_publish_timestamp ... [32mok[m
test am::ec_spire::meta::tests::epoch_manifest_rejects_invalid_magic_and_format ... [32mok[m
test am::ec_spire::meta::tests::epoch_manifest_rejects_invalid_publish_timing ... [32mok[m
test am::ec_spire::meta::tests::epoch_manifest_rejects_invalid_state_and_consistency_mode ... [32mok[m
test am::ec_spire::meta::tests::epoch_manifest_round_trips ... [32mok[m
test am::ec_spire::meta::tests::local_single_store_placement_uses_default_ids ... [32mok[m
test am::ec_spire::meta::tests::local_single_store_state_constructors_make_state_explicit ... [32mok[m
test am::ec_spire::meta::tests::local_store_config_allows_repeated_tablespaces_for_baselines ... [32mok[m
test am::ec_spire::meta::tests::local_store_config_places_pid_by_stable_hash_mod_store_count ... [32mok[m
test am::ec_spire::meta::tests::local_store_config_rejects_empty_duplicate_or_invalid_store_relid ... [32mok[m
test am::ec_spire::meta::tests::local_store_config_validates_placements_against_active_store_set ... [32mok[m
test am::ec_spire::meta::tests::manifest_entry_rejects_invalid_identity_locator_and_reserved_bytes ... [32mok[m
test am::ec_spire::meta::tests::manifest_entry_round_trips ... [32mok[m
test am::ec_spire::meta::tests::object_manifest_rejects_corrupt_header_and_length ... [32mok[m
test am::ec_spire::meta::tests::object_manifest_rejects_duplicate_pid_and_epoch_mismatch ... [32mok[m
test am::ec_spire::meta::tests::object_manifest_sorts_and_round_trips_entries ... [32mok[m
test am::ec_spire::meta::tests::placement_directory_rejects_corrupt_header_and_length ... [32mok[m
test am::ec_spire::meta::tests::placement_directory_rejects_duplicate_pid_and_epoch_mismatch ... [32mok[m
test am::ec_spire::meta::tests::placement_directory_sorts_and_round_trips_entries ... [32mok[m
test am::ec_spire::meta::tests::placement_entry_rejects_invalid_identity_and_locator ... [32mok[m
test am::ec_spire::meta::tests::placement_entry_rejects_unknown_state_and_format ... [32mok[m
test am::ec_spire::meta::tests::placement_entry_round_trips ... [32mok[m
test am::ec_spire::meta::tests::published_epoch_snapshot_accepts_strict_available_placement ... [32mok[m
test am::ec_spire::meta::tests::published_epoch_snapshot_degraded_mode_allows_unavailable_or_skipped_placement ... [32mok[m
test am::ec_spire::meta::tests::published_epoch_snapshot_rejects_epoch_mismatch ... [32mok[m
test am::ec_spire::meta::tests::published_epoch_snapshot_rejects_missing_or_version_mismatched_placement ... [32mok[m
test am::ec_spire::meta::tests::published_epoch_snapshot_rejects_non_available_placement_in_strict_mode ... [32mok[m
test am::ec_spire::meta::tests::published_epoch_snapshot_rejects_non_published_epoch ... [32mok[m
test am::ec_spire::meta::tests::retention_defaults_match_phase0_design ... [32mok[m
test am::ec_spire::meta::tests::root_control_empty_state_round_trips ... [32mok[m
test am::ec_spire::meta::tests::root_control_published_state_round_trips ... [32mok[m
test am::ec_spire::meta::tests::root_control_rejects_corrupt_header ... [32mok[m
test am::ec_spire::meta::tests::root_control_rejects_invalid_cursors_and_manifest_refs ... [32mok[m
test am::ec_spire::meta::tests::spire_pid_hash_has_stable_cross_platform_values ... [32mok[m
test am::ec_spire::meta::tests::validated_epoch_snapshot_builds_pid_lookup_cache ... [32mok[m
test am::ec_spire::options::tests::boundary_replica_count_validation_bounds_phase5_surface ... [32mok[m
test am::ec_spire::options::tests::default_options_match_phase1_config_contract ... [32mok[m
test am::ec_spire::options::tests::local_store_count_validation_bounds_phase4_surface ... [32mok[m
test am::ec_spire::options::tests::local_store_tablespace_plan_inherits_index_tablespace_by_default ... [32mok[m
test am::ec_spire::options::tests::local_store_tablespace_plan_rejects_unknown_or_mismatched_names ... [32mok[m
test am::ec_spire::options::tests::local_store_tablespace_plan_resolves_names_and_repeats ... [32mok[m
test am::ec_spire::options::tests::local_store_tablespaces_normalizes_and_allows_repeated_names ... [32mok[m
test am::ec_spire::options::tests::nprobe_per_level_reloption_parses_upper_level_values ... [32mok[m
test am::ec_spire::options::tests::recursive_fanout_validation_rejects_one ... [32mok[m
test am::ec_spire::options::tests::recursive_route_budget_resolves_finite_scan_guardrails ... [32mok[m
test am::ec_spire::options::tests::scan_max_candidate_rows_resolution_uses_session_relation_and_auto_sources ... [32mok[m
test am::ec_spire::options::tests::scan_max_routed_candidate_rows_resolution_disables_zero_and_uses_positive_session_cap ... [32mok[m
test am::ec_spire::options::tests::scan_nprobe_resolution_uses_session_relation_and_auto_sources ... [32mok[m
test am::ec_spire::options::tests::scan_rerank_width_resolution_uses_session_or_relation ... [32mok[m
test am::ec_spire::options::tests::single_level_scan_plan_applies_hard_candidate_budget_to_full_rerank ... [32mok[m
test am::ec_spire::options::tests::single_level_scan_plan_carries_recursive_per_level_nprobe_policy ... [32mok[m
test am::ec_spire::options::tests::single_level_scan_plan_enables_vec_id_dedupe_for_replica_capable_indexes ... [32mok[m
test am::ec_spire::options::tests::single_level_scan_plan_rejects_invalid_manual_options ... [32mok[m
test am::ec_spire::options::tests::single_level_scan_plan_resolves_runtime_knobs ... [32mok[m
test am::ec_spire::options::tests::single_level_scan_plan_uses_session_overrides_and_full_rerank ... [32mok[m
test am::ec_spire::options::tests::source_identity_reloption_parses_provider ... [32mok[m
test am::ec_spire::options::tests::storage_format_reloption_parses_and_maps_to_assignment_payload_format ... [32mok[m
test am::ec_spire::options::tests::top_graph_option_plan_rejects_invalid_values ... [32mok[m
test am::ec_spire::options::tests::top_graph_option_plan_resolves_enabled_params_and_auto_search_list ... [32mok[m
test am::ec_spire::production_executor_state_tests::degraded_skip_report_hints_remote_payload_cap ... [32mok[m
test am::ec_spire::production_executor_state_tests::degraded_skip_report_hints_retired_tuple_transport_upgrade ... [32mok[m
test am::ec_spire::production_executor_state_tests::degraded_skip_report_lists_each_skipped_node ... [32mok[m
test am::ec_spire::production_executor_state_tests::miri_prepared_transaction_intent_transitions_cannot_bypass_prepare_ack ... [32mok[m
test am::ec_spire::production_executor_state_tests::miri_production_executor_state_moves_ready_transport_to_candidate_receive ... [32mok[m
test am::ec_spire::production_executor_state_tests::miri_remote_payload_caps_reject_oversized_rows_and_batches ... [32mok[m
test am::ec_spire::production_executor_state_tests::miri_remote_typed_payload_fields_accept_valid_row_independent_payload ... [32mok[m
test am::ec_spire::production_executor_state_tests::prepare_transaction_capacity_classifier_matches_postgres_errors ... [32mok[m
test am::ec_spire::production_executor_state_tests::miri_remote_typed_payload_fields_reject_adversarial_shapes ... [32mok[m
test am::ec_spire::production_executor_state_tests::prepared_transaction_gid_parser_extracts_reaper_identity ... [32mok[m
test am::ec_spire::production_executor_state_tests::prepared_transaction_intent_state_validator_matches_catalog_contract ... [32mok[m
test am::ec_spire::production_executor_state_tests::prepared_transaction_registration_warning_handles_unresolved_secret ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_compact_merge_rejects_every_non_ready_state ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_compact_merge_rejects_failed_receive ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_compact_merge_uses_ready_candidate_batches ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_compact_receive_request_build_isolates_missing_secret ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_compact_receive_requests_use_dispatch_state ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_degraded_missing_secret_skips_receive_request ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_degraded_pre_dispatch_block_skips_node ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_degraded_receive_failure_allows_ready_merge ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_degraded_transport_failure_skips_node ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_compact_receive_run_applies_adapter_failure ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_heap_receive_requests_carry_tuple_payload_columns ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_heap_tuple_transport_retired_matrix_actions ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_local_cancel_clears_ready_candidate_batches ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_receive_local_cancel_result_cancels_all_dispatches ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_state_moves_ready_receive_to_remote_heap_resolution ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_state_preserves_candidate_receive_failure_category ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_state_preserves_transport_failure_category ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_state_rejects_receive_without_ready_transport ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_state_rejects_unplanned_transport_result ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_strict_candidate_receive_preserves_12a_failure_categories ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_transport_local_cancel_result_cancels_all_dispatches ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_executor_transport_local_statement_timeout_cancels_all_dispatches ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_fault_matrix_covers_required_categories ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_read_profile_row_preserves_metric_rollup ... [32mok[m
test am::ec_spire::production_executor_state_tests::stage_e_fault_matrix_covers_fixture_cases ... [32mok[m
test am::ec_spire::quantizer::tests::assignment_scorer_rejects_unscoreable_and_deferred_formats ... [32mok[m
test am::ec_spire::quantizer::tests::assignment_scorer_validates_query_and_source_shape ... [32mok[m
test am::ec_spire::production_executor_state_tests::production_receive_adapters_reject_selected_pid_batches_before_connection ... [31mFAILED[m
test am::ec_spire::quantizer::tests::common_quant_codec_rejects_spire_pq_fastscan_without_model ... [32mok[m
test am::ec_spire::quantizer::tests::common_quant_codec_scores_rabitq_assignments ... [32mok[m
test am::ec_spire::quantizer::tests::encode_assignment_input_rejects_invalid_locator ... [32mok[m
test am::ec_spire::quantizer::tests::rabitq_assignment_scorer_can_prune_below_cutoff ... [32mok[m
test am::ec_spire::quantizer::tests::rabitq_assignment_scorer_matches_direct_quantizer_score ... [32mok[m
test am::ec_spire::remote_tuple_transport_tests::remote_tuple_payload_production_sql_requires_typed_transport ... [32mok[m
test am::ec_spire::remote_tuple_transport_tests::remote_tuple_transport_auto_uses_endpoint_default ... [32mok[m
test am::ec_spire::remote_tuple_transport_tests::remote_tuple_transport_session_override_keeps_capability_gate ... [32mok[m
test am::ec_spire::scan::tests::adaptive_nprobe_keeps_configured_width_when_boundary_gap_is_small ... [32mok[m
test am::ec_spire::scan::tests::collect_recursive_routing_level_diagnostics_reports_row_budget_truncation ... [32mok[m
test am::ec_spire::scan::tests::collect_ranked_routed_probe_candidates_scores_and_limits ... [32mok[m
test am::ec_spire::build::tests::build_state_collects_assignments_and_training_sample ... [32mok[m
test am::ec_spire::build::tests::build_state_rejects_payload_format_mismatch ... [32mok[m
test am::ec_spire::build::tests::build_state_rejects_invalid_tuple_without_advancing ... [32mok[m
test am::ec_spire::build::tests::build_state_rejects_zero_vectors ... [32mok[m
test am::ec_spire::build::tests::build_state_trains_centroid_plan_for_all_collected_rows ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_plan_selected_leaf_pids_does_not_read_remote_leaf_payloads ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_routing_diagnostics_matches_production_on_three_level_hierarchy ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_routing_diagnostics_reports_recursive_levels_and_truncation ... [32mok[m
test am::ec_spire::scan::tests::collect_single_level_scan_plan_reranked_candidates_allows_empty_plan ... [32mok[m
test am::ec_spire::quantizer::tests::assignment_scorer_rejects_mismatched_format_and_bad_lengths ... [32mok[m
test am::ec_spire::quantizer::tests::assignment_scorer_batch_rejects_bad_shapes ... [32mok[m
test am::ec_spire::quantizer::tests::common_quant_codec_batch_delegates_to_prepared_scorer_batch ... [32mok[m
test am::ec_spire::quantizer::tests::common_quant_codec_scores_turboquant_assignments ... [32mok[m
test am::ec_spire::quantizer::tests::encode_assignment_input_builds_leaf_assignment_input ... [32mok[m
test am::ec_spire::quantizer::tests::turboquant_assignment_scorer_matches_direct_quantizer_score ... [32mok[m
test am::ec_spire::quantizer::tests::zero_gamma_payload_chunk_max_uses_exact_single_payload_score ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_leaf_rows_skips_degraded_unavailable_or_skipped_placements ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_leaf_rows_returns_available_leaf_assignments ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_leaf_rows_rejects_missing_root ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_leaf_rows_skips_degraded_unavailable_leaf ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_leaf_rows_routes_query_to_leaf_pid ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_probe_leaf_rows_accepts_recursive_leaf_parent ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_probe_leaf_rows_rejects_invalid_nprobe_and_query ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_routed_probe_leaf_rows_routes_top_nprobe_leaf_pids ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_rows_dispatches_leaf_and_delta_objects ... [32mok[m
test am::ec_spire::scan::tests::count_snapshot_recursive_leaf_pids_counts_leaf_level_children ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_visible_primary_rows_filters_non_output_assignments ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_top_graph_routed_probe_leaf_rows_uses_loaded_graph ... [32mok[m
test am::ec_spire::scan::tests::collect_snapshot_visible_primary_rows_rejects_duplicate_primary_vec_ids ... [32mok[m
test am::ec_spire::scan::tests::count_snapshot_single_level_leaf_pids_uses_root_routing_children ... [32mok[m
test am::ec_spire::scan::tests::group_leaf_and_delta_reads_by_local_store_groups_deltas_by_own_store ... [32mok[m
test am::ec_spire::scan::tests::group_leaf_and_delta_reads_by_local_store_orders_stores_and_preserves_leaf_route_order ... [32mok[m
test am::ec_spire::scan::tests::heap_rerank_prefetch_block_numbers_dedupes_and_sorts_blocks ... [32mok[m
test am::ec_spire::scan::tests::leaf_block_sample_score_preserves_summary_floor ... [32mok[m
test am::ec_spire::scan::tests::leaf_block_summary_radius_weight_controls_rabitq_bound ... [32mok[m
test am::ec_spire::scan::tests::leaf_block_summary_scores_best_representative_payload ... [32mok[m
test am::ec_spire::scan::tests::load_delta_rows_for_routes_reads_each_delta_object_once ... [32mok[m
test am::ec_spire::scan::tests::load_snapshot_routing_hierarchy_loads_root_and_internal_objects ... [32mok[m
test am::ec_spire::scan::tests::load_snapshot_routing_hierarchy_rejects_multiple_roots ... [32mok[m
