Script started on 2026-06-08 20:35:49-07:00 [<not executed on terminal>]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/ecaz-52f8c7085962b346)
test am::ec_spire::scan::tests::recursive_route_matches_flat_single_level_on_small_hierarchy ... [32mok[m
test am::ec_spire::scan::tests::rerank_prefix_heap_locality_counts_prefix_block_scatter ... [32mok[m
test am::ec_spire::scan::tests::rerank_scored_candidates_by_ip_zero_width_rescores_all ... [32mok[m
test am::ec_spire::scan::tests::recursive_routed_leaf_rows_skip_degraded_unavailable_unselected_internal ... [32mok[m
test am::ec_spire::scan::tests::rerank_scored_candidates_by_ip_prefetches_prefix_before_fetching ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_pids_uses_configured_upper_level_nprobe ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_routes_dedupes_global_leaf_budget ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_routes_with_budget_uses_global_leaf_budget ... [32mok[m
test am::ec_spire::scan::tests::route_recursive_routing_objects_to_leaf_pids_descends_three_levels_conservatively ... [32mok[m
test am::ec_spire::scan::tests::scan_candidate_cursor_next_output_returns_amgettuple_shape ... [32mok[m
test am::ec_spire::scan::tests::scan_candidate_cursor_reset_replaces_candidate_set ... [32mok[m
test am::ec_spire::scan::tests::route_top_graph_object_to_child_pids_uses_durable_graph_object ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_refreshes_root_control_on_every_rescan_observation ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_rescan_replaces_exhausted_output_cursor ... [32mok[m
test am::ec_spire::scan::tests::sampled_global_leaf_block_row_ranges_adjusts_summary_prior ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_reset_stores_query_plan_and_candidate_cursor ... [32mok[m
test am::ec_spire::scan::tests::scan_output_cursor_emits_am_outputs_once ... [32mok[m
test am::ec_spire::scan::tests::scan_query_accepts_nonzero_finite_vectors ... [32mok[m
test am::ec_spire::scan::tests::scan_query_rejects_empty_zero_and_non_finite_vectors ... [32mok[m
test am::ec_spire::scan::tests::score_global_leaf_block_row_ranges_can_apply_route_prior ... [32mok[m
test am::ec_spire::scan::tests::select_global_leaf_block_row_ranges_spends_budget_across_leaves ... [32mok[m
test am::ec_spire::scan::tests::select_global_leaf_block_row_ranges_uses_rabitq_summary_radius ... [32mok[m
test am::ec_spire::scan::tests::select_leaf_block_row_ranges_keeps_best_rabitq_blocks ... [32mok[m
test am::ec_spire::scan::tests::scan_opaque_clear_scan_work_drops_rescan_state ... [32mok[m
test am::ec_spire::scan::tests::select_leaf_block_row_ranges_uses_rabitq_summary_radius ... [32mok[m
test am::ec_spire::scan::tests::top_graph_object_routes_recursive_children_to_leaf_routes ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_accepts_recursive_leaf_parent ... [32mok[m
test am::ec_spire::scan::tests::collect_reranked_quantized_routed_probe_candidates_rescores_prefix ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_reports_boundary_dedupe_and_winners ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_counts_routed_store_rows ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_matches_prepared_assignment_scorer ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_reads_hash_routed_two_store_build ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_skips_degraded_unavailable_leaf ... [32mok[m
test am::ec_spire::scan::tests::collect_single_level_scan_plan_reranked_candidates_uses_plan_knobs ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_reports_candidate_truncation ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_rejects_deferred_and_bad_payloads ... [32mok[m
test am::ec_spire::scan::tests::prepare_single_level_snapshot_scan_candidates_uses_top_graph_when_enabled ... [32mok[m
test am::ec_spire::scan::tests::prepare_single_level_snapshot_scan_candidates_resolves_plan_and_candidates ... [32mok[m
test am::ec_spire::scan::tests::collect_single_level_scan_plan_placement_diagnostics_caps_routed_candidate_rows ... [32mok[m
test am::ec_spire::scan::tests::materialized_recursive_routing_epoch_scans_quantized_candidates ... [32mok[m
test am::ec_spire::scan::tests::recursive_quantized_candidates_match_flat_single_level_on_small_hierarchy ... [32mok[m

test result: [32mok[m. 99 passed; 0 failed; 0 ignored; 0 measured; 1913 filtered out; finished in 0.07s


Script done on 2026-06-08 20:35:49-07:00 [COMMAND_EXIT_CODE="0"]
