Script started on 2026-06-08 11:16:33-07:00 [<not executed on terminal>]
   Compiling ecaz v0.1.1 (/home/peter/dev/ecaz)
test am::ec_hnsw::scan::tests::grouped_exact_traversal_mode_enables_every_layer_in_all_scope ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_exact_traversal_mode_limits_layer0_scope_to_layer0 ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_context_requires_grouped_scan_storage ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_context_uses_scan_shape_and_cached_payloads ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_input_uses_cached_grouped_hot_payloads ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_payload_view_preserves_context_fields ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_payload_view_rejects_shape_mismatch ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_rerank_payload_preserves_hot_and_cold_fields ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_rerank_payload_rejects_mismatched_cold_payload ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_search_code_preserves_metadata_aligned_search_codes ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_search_code_rejects_search_code_shape_mismatch ... [32mok[m
test am::ec_hnsw::scan::tests::grouped_score_shape_uses_grouped_scan_layout ... [32mok[m
test am::ec_hnsw::scan::tests::indexed_ecvector_pq_fastscan_default_rerank_resolves_to_heap_f32 ... [32mok[m
test am::ec_hnsw::scan::tests::indexed_tqvector_pq_fastscan_default_rerank_resolves_to_quantized ... [32mok[m
test am::ec_hnsw::scan::tests::linear_fallback_cursor_advance_after_emit_clears_current_result_after_last_duplicate ... [32mok[m
test am::ec_hnsw::scan::tests::linear_fallback_cursor_advance_after_emit_keeps_current_result_until_last_duplicate ... [32mok[m
test am::ec_hnsw::scan::tests::linear_fallback_cursor_materialize_uses_fallback_storage ... [32mok[m
test am::ec_hnsw::scan::tests::linear_fallback_cursor_uses_fallback_storage_in_linear_phase ... [32mok[m
test am::ec_hnsw::scan::tests::mark_scan_exhausted_clears_result_state ... [32mok[m
test am::ec_hnsw::scan::tests::publish_parallel_scan_worker_slot_snapshot_mirrors_scan_runtime_state ... [32mok[m
test am::ec_hnsw::scan::tests::refill_after_consume_skips_already_expanded_source ... [32mok[m
test am::ec_hnsw::scan::tests::rerank_source_backed_pq_fastscan_default_rerank_resolves_to_heap_f32 ... [32mok[m
test am::ec_hnsw::scan::tests::reset_scan_position_clears_scan_local_caches ... [32mok[m
test am::ec_hnsw::scan::tests::reset_scan_position_restores_bootstrap_execution_phase ... [32mok[m
test am::ec_hnsw::scan::tests::scan_result_state_clear_clears_pending_heap_tid_drain ... [32mok[m
test am::ec_hnsw::scan::tests::scan_result_state_comparison_score_tracks_current_result_lifecycle ... [32mok[m
test am::ec_hnsw::scan::tests::scan_result_state_take_pending_advances_current_result_progress ... [32mok[m
test am::ec_hnsw::scan::tests::miri_score_scan_element_result_via_raw_opaque_ptr_updates_stats_delta ... [32mok[m
test am::ec_hnsw::scan::tests::scan_result_state_take_pending_output_preserves_score_and_heap_progress ... [32mok[m
test am::ec_hnsw::scan::tests::score_grouped_search_code_result_negates_shared_grouped_pq_score ... [32mok[m
test am::ec_hnsw::scan::tests::score_order_policy_prefers_lowest_score_unexpanded_frontier_candidate ... [32mok[m
test am::ec_hnsw::scan::tests::seed_bootstrap_trace_marks_only_seed_entry_as_expanded ... [32mok[m
test am::ec_hnsw::scan::tests::seed_scan_result_state_seeds_current_result_and_pending_drain ... [32mok[m
test am::ec_hnsw::scan::tests::select_next_bootstrap_candidate_refills_only_after_successful_adjudication ... [32mok[m
test am::ec_hnsw::scan::tests::select_next_bootstrap_candidate_skips_unselectable_candidates ... [32mok[m
test am::ec_hnsw::scan::tests::select_next_bootstrap_candidate_returns_none_when_frontier_never_selects ... [32mok[m
test am::ec_hnsw::scan::tests::source_backed_pq_fastscan_default_rerank_resolves_to_heap_f32 ... [32mok[m
test am::ec_hnsw::scan::tests::source_backed_turboquant_default_rerank_resolves_to_quantized ... [32mok[m
test am::ec_hnsw::scan::tests::top_up_bootstrap_frontier_preserves_expanded_state ... [32mok[m
test am::ec_hnsw::scan::tests::top_up_bootstrap_frontier_requires_seeded_scheduler ... [32mok[m
test am::ec_hnsw::scan::tests::unique_prefetch_blocks_keeps_first_block_order_and_skips_invalid_tids ... [32mok[m
test am::ec_hnsw::scan::tests::unseeded_scans_enter_linear_fallback_explicitly ... [32mok[m
test am::ec_hnsw::scan::tests::validate_runtime_scan_format_accepts_pq_fastscan_metadata ... [32mok[m
test am::ec_hnsw::scan::tests::turboquant_full_lut_payload_batch_matches_scalar_and_caches_scores ... [32mok[m
test am::ec_hnsw::scan::tests::prepared_query_cache_lifetime_tracks_scan_state ... [32mok[m
test am::ec_hnsw::scan::tests::score_grouped_rerank_payload_result_matches_prod_quantizer_path ... [32mok[m

test result: [32mok[m. 74 passed; 0 failed; 0 ignored; 0 measured; 1920 filtered out; finished in 0.07s


Script done on 2026-06-08 11:17:32-07:00 [COMMAND_EXIT_CODE="0"]
