Pager usage is off.
Timing is on.
SET
Time: 0.253 ms
SET
Time: 0.143 ms
SET
Time: 0.106 ms
SET
Time: 0.099 ms
SET
Time: 0.105 ms
SET
Time: 0.105 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.725 ms
                index_name                 | index_bytes | index_size 
           "Local Hit Blocks": 0,                                          +
           "Local Read Blocks": 0,                                         +
           "Local Dirtied Blocks": 0,                                      +
           "Local Written Blocks": 0,                                      +
           "Temp Read Blocks": 0,                                          +
           "Temp Written Blocks": 0,                                       +
           "Plans": [                                                      +
             {                                                             +
               "Node Type": "Index Scan",                                  +
               "Parent Relationship": "Outer",                             +
               "Parallel Aware": false,                                    +
               "Async Capable": false,                                     +
               "Scan Direction": "Forward",                                +
               "Index Name": "task111b_008_100k_rb4_columnar_queries_pkey",+
               "Relation Name": "task111b_008_100k_rb4_columnar_queries",  +
               "Alias": "task111b_008_100k_rb4_columnar_queries",          +
               "Actual Startup Time": 0.044,                               +
               "Actual Total Time": 0.045,                                 +
               "Actual Rows": 1.00,                                        +
               "Actual Loops": 1,                                          +
               "Disabled": false,                                          +
               "Index Searches": 1,                                        +
               "Shared Hit Blocks": 0,                                     +
               "Shared Read Blocks": 3,                                    +
               "Shared Dirtied Blocks": 0,                                 +
               "Shared Written Blocks": 0,                                 +
               "Local Hit Blocks": 0,                                      +
               "Local Read Blocks": 0,                                     +
               "Local Dirtied Blocks": 0,                                  +
               "Local Written Blocks": 0,                                  +
               "Temp Read Blocks": 0,                                      +
               "Temp Written Blocks": 0                                    +
             }                                                             +
           ]                                                               +
         },                                                                +
         {                                                                 +
           "Node Type": "Index Scan",                                      +
           "Parent Relationship": "Outer",                                 +
           "Parallel Aware": false,                                        +
           "Async Capable": false,                                         +
           "Scan Direction": "Forward",                                    +
           "Index Name": "task111b_008_100k_rb4_columnar_rabitq_idx",      +
           "Relation Name": "task111b_008_100k_rb4_columnar_corpus",       +
           "Alias": "task111b_008_100k_rb4_columnar_corpus",               +
           "Actual Startup Time": 37.024,                                  +
           "Actual Total Time": 37.710,                                    +
           "Actual Rows": 10.00,                                           +
           "Actual Loops": 1,                                              +
           "Disabled": false,                                              +
           "Order By": "(embedding <#> (InitPlan 1).col1)",                +
           "Index Searches": 0,                                            +
           "Shared Hit Blocks": 9291,                                      +
           "Shared Read Blocks": 3,                                        +
           "Shared Dirtied Blocks": 0,                                     +
           "Shared Written Blocks": 0,                                     +
           "Local Hit Blocks": 0,                                          +
           "Local Read Blocks": 0,                                         +
           "Local Dirtied Blocks": 0,                                      +
           "Local Written Blocks": 0,                                      +
           "Temp Read Blocks": 0,                                          +
           "Temp Written Blocks": 0,                                       +
           "Ecaz Stats": {                                                 +
             "Centroid Scores": 64,                                        +
             "Selected Lists": 32,                                         +
             "Posting Pages Read": 4499,                                   +
             "Postings Visited": 42171,                                    +
             "Row Postings Visited": 0,                                    +
             "Dense Blocks Visited": 0,                                    +
             "Dense Postings Visited": 0,                                  +
             "Columnar Frozen Lists Visited": 32,                          +
             "Columnar Postings Visited": 42171,                           +
             "Columnar Logical Bytes Copied": 33826431,                    +
             "Postings Scored": 42171,                                     +
             "Postings Pruned By Bound": 0,                                +
             "Scratch SoA Flushes": 0,                                     +
             "Scratch Payload Bytes Copied": 0,                            +
             "Scratch Heap TID Bytes Copied": 0,                           +
             "Dense Coalesced Flushes": 178,                               +
             "Dense Coalesced Payload Bytes Copied": 32893380,             +
             "Dense Coalesced Heap TID Bytes Copied": 253026,              +
             "Dense Packed Groups Assembled": 0,                           +
             "Dense Packed Segments Assembled": 0,                         +
             "Dense Packed Payload Bytes Copied": 0,                       +
             "Dense Packed Groups Borrowed": 0,                            +
             "Dense Packed Payload Bytes Borrowed": 0,                     +
             "Heap TIDs Scored": 42171,                                    +
             "Candidates Scored": 42171,                                   +
             "Candidates Inserted": 42171,                                 +
             "Candidates Emitted": 10,                                     +
             "Rerank Rows": 0,                                             +
             "Heap Blocks Fetched": 0,                                     +
             "Approximate Scan Elapsed Us": 35422,                         +
             "Exact Rerank Elapsed Us": 0,                                 +
             "Filtered Duplicates": 0                                      +
           }                                                               +
         }                                                                 +
       ]                                                                   +
     },                                                                    +
     "Planning": {                                                         +
       "Shared Hit Blocks": 79,                                            +
       "Shared Read Blocks": 1,                                            +
       "Shared Dirtied Blocks": 0,                                         +
       "Shared Written Blocks": 0,                                         +
       "Local Hit Blocks": 0,                                              +
       "Local Read Blocks": 0,                                             +
       "Local Dirtied Blocks": 0,                                          +
       "Local Written Blocks": 0,                                          +
       "Temp Read Blocks": 0,                                              +
       "Temp Written Blocks": 0                                            +
     },                                                                    +
     "Planning Time": 0.780,                                               +
     "Triggers": [                                                         +
     ],                                                                    +
     "Execution Time": 37.975                                              +
   }                                                                       +
 ]
(1 row)

Time: 41.059 ms
RESET
Time: 0.225 ms
RESET
Time: 0.177 ms
RESET
Time: 0.160 ms
RESET
Time: 0.114 ms
RESET
Time: 0.096 ms
RESET
Time: 0.120 ms
