Script started on 2026-05-16 20:18:31-07:00 [<not executed on terminal>]
warning: unused imports: `SpireDmlFrontdoorCustomScanMode`, `SpireDmlFrontdoorPkValuePlan`, `coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql`, `dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes`, `dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision`, `dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan`, `dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row`, and `dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes`
   --> src/am/mod.rs:49:5
    |
 49 |     coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 56 |     dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 57 |     dml_frontdoor_hook_status_row as spire_dml_frontdoor_hook_status_row,
 58 |     dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 59 |     dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 60 |     dml_frontdoor_primitive_plan_const_pk_value_bytes as spire_dml_frontdoor_primitive_plan_const_pk_value_bytes,
 61 |     dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 62 |     dml_frontdoor_primitive_plan_from_replacement_decision as spire_dml_frontdoor_primitive_plan_from_replacement_decision,
 63 |     dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
183 |     SpireDmlFrontdoorCustomScanMode, SpireDmlFrontdoorPkValuePlan, SpireDmlFrontdoorQueryContext,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `ecaz` (lib) generated 1 warning (run `cargo fix --lib -p ecaz` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/main.rs (target/debug/deps/ecaz-391c712110a19b09)
test commands::bench::latency::tests::parse_status_kb_reads_proc_status_value ... [32mok[m
test commands::bench::latency::tests::summarize_p50_is_the_median ... [32mok[m
test commands::bench::latency::tests::summarize_empty_returns_zero_stats ... [32mok[m
test commands::bench::latency::tests::summarize_stddev_matches_population_formula ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_missing_remote_index_fault_command ... [32mok[m
test commands::bench::latency::tests::summarize_single_value_has_zero_stddev_and_equal_percentiles ... [32mok[m
test commands::bench::overhead::tests::breakdown_clamps_negative_residual_to_zero ... [32mok[m
test commands::bench::overhead::tests::breakdown_handles_zero_full_without_nan ... [32mok[m
test commands::bench::overhead::tests::breakdown_rejects_nan_internal_as_zero ... [32mok[m
test commands::bench::overhead::tests::breakdown_rejects_negative_internal_as_zero ... [32mok[m
test commands::bench::overhead::tests::breakdown_residual_is_full_minus_internal ... [32mok[m
test commands::bench::overhead::tests::encode_only_sql_uses_profile_encoder ... [32mok[m
test commands::bench::overhead::tests::parse_execution_time_from_object_envelope ... [32mok[m
test commands::bench::overhead::tests::parse_execution_time_accepts_integer_value ... [32mok[m
test commands::bench::overhead::tests::parse_execution_time_missing_returns_none ... [32mok[m
test commands::bench::overhead::tests::parse_execution_time_non_numeric_returns_none ... [32mok[m
test commands::bench::overhead::tests::parse_execution_time_from_array_envelope ... [32mok[m
test commands::bench::recall::tests::brute_force_k_truncation_is_safe ... [32mok[m
test commands::bench::build_probe::tests::in_memory_recall_scores_graph_search ... [32mok[m
test commands::bench::recall::tests::build_knn_sql_uses_raw_real_query_for_diskann ... [32mok[m
test commands::bench::recall::tests::build_knn_sql_uses_raw_real_query_for_hnsw ... [32mok[m
test commands::bench::recall::tests::brute_force_matches_hand_computed_inner_products ... [32mok[m
test commands::bench::recall::tests::build_knn_sql_uses_raw_real_query_for_ivf ... [32mok[m
test commands::bench::recall::tests::build_knn_sql_uses_raw_real_query_for_spire ... [32mok[m
test commands::bench::recall::tests::map_indices_to_ids_translates_row_positions_to_ids ... [32mok[m
test commands::bench::recall::tests::ndcg_at_k_clamps_negative_relevance_to_zero ... [32mok[m
test commands::bench::recall::tests::ndcg_at_k_ignores_unknown_ids ... [32mok[m
test commands::bench::recall::tests::ndcg_at_k_inverted_ranking_is_less_than_perfect ... [32mok[m
test commands::bench::recall::tests::ndcg_at_k_perfect_ranking_equals_1 ... [32mok[m
test commands::bench::recall::tests::ndcg_at_k_zero_ideal_avoids_division_by_zero ... [32mok[m
test commands::bench::recall::tests::recall_at_k_disjoint_predictions_equals_0 ... [32mok[m
test commands::bench::recall::tests::recall_at_k_empty_inputs_are_zero ... [32mok[m
test commands::bench::recall::tests::recall_at_k_partial_hit_is_fraction_hits_over_k_times_queries ... [32mok[m
test commands::bench::recall::tests::recall_at_k_perfect_predictions_equals_1 ... [32mok[m
test commands::bench::recall::tests::ndcg_from_sources_matches_matrix_backed_ndcg ... [32mok[m
test commands::bench::recall::tests::ndcg_from_source_map_matches_matrix_backed_ndcg ... [32mok[m
test commands::bench::recall::tests::recall_at_k_respects_k_cap_when_pred_is_longer ... [32mok[m
test commands::bench::recall::tests::source_fingerprint_changes_with_ids_and_values ... [32mok[m
test commands::bench::recall::tests::top_k_desc_handles_empty_inputs ... [32mok[m
test commands::bench::recall::tests::top_k_desc_k_greater_than_len_returns_all ... [32mok[m
test commands::bench::recall::tests::top_k_desc_sorts_by_score_descending ... [32mok[m
test commands::bench::recall::tests::top_k_desc_stable_on_ties_prefers_lower_index ... [32mok[m
test commands::bench::spire_pipeline::tests::mixed_value_reports_stable_or_mixed_values ... [32mok[m
test commands::bench::recall::tests::truth_cache_path_changes_with_k ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_defaults_to_spire_sweep_values ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_query_matrix_requires_fixed_dimensions ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_query_metric_sql_projects_payload_columns ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_rejects_out_of_range_sweep_values ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_renders_cost_tuning_snapshot ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_renders_degraded_skip_counters ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_renders_endpoint_identity_readiness ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_renders_local_store_overlap_counters ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_reports_remote_tuple_transport_override ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_renders_query_metrics_with_recall ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_sql_uses_public_snapshot_contracts ... [32mok[m
test commands::bench::spire_pipeline::tests::spire_pipeline_rejects_invalid_limits ... [32mok[m
test commands::bench::storage::tests::format_bytes_negative_falls_back_to_raw ... [32mok[m
test commands::bench::storage::tests::format_bytes_scales_units_and_promotes_at_1024 ... [32mok[m
test commands::bench::storage::tests::per_row_bytes_computes_floating_ratio ... [32mok[m
test commands::bench::storage::tests::per_row_bytes_handles_billion_row_corpus_without_overflow ... [32mok[m
test commands::bench::storage::tests::per_row_bytes_zero_or_negative_size_is_zero ... [32mok[m
test commands::bench::storage::tests::per_row_bytes_zero_rows_is_zero_not_nan ... [32mok[m
test commands::bench::storage::tests::profile_label_for_access_method_maps_known_profiles ... [32mok[m
test commands::bench::storage::tests::profile_label_for_access_method_marks_unknown_access_methods ... [32mok[m
test commands::bench::suite::tests::evaluates_thresholds_against_result_rows ... [32mok[m
test commands::bench::suite::tests::expands_chunked_load_without_corpus_query_paths ... [32mok[m
test commands::bench::suite::tests::expands_explain_with_connection_defaults ... [32mok[m
test commands::bench::suite::tests::expands_recall_with_defaults ... [32mok[m
test commands::bench::suite::tests::explain_sql_uses_spire_profile_gucs_and_cost_snapshot ... [32mok[m
test commands::bench::suite::tests::explain_sql_uses_suite_fields ... [32mok[m
test commands::bench::suite::tests::parses_explain_planner_cost_rows ... [32mok[m
test commands::bench::suite::tests::parses_fetch_prepare_suite_config ... [32mok[m
test commands::bench::suite::tests::parses_loader_timing_rows ... [32mok[m
test commands::bench::suite::tests::parses_legacy_dry_run_alias ... [32mok[m
test commands::bench::suite::tests::parses_minimal_suite_config ... [32mok[m
test commands::bench::suite::tests::parses_recall_result_table ... [32mok[m
test commands::bench::suite::tests::prefixes_child_commands_with_connection_flags ... [32mok[m
test commands::bench::suite::tests::rejects_duplicate_step_names ... [32mok[m
test commands::bench::suite::tests::parses_nested_run_command ... [32mok[m
test commands::bench::suite::tests::rejects_unknown_profile_names ... [32mok[m
test commands::bench::suite::tests::skips_thresholds_for_unselected_steps ... [32mok[m
test commands::bench::suite::tests::step_selection_requires_name_and_tag_matches ... [32mok[m
test commands::bench::suite::tests::threshold_filters_select_matching_sweep_row ... [32mok[m
test commands::bench::tests::adaptive_nprobe_bench_options_are_spire_only ... [32mok[m
test commands::bench::tests::adaptive_nprobe_threshold_requires_enabled_switch ... [32mok[m
test commands::bench::tests::missing_am_error_points_operator_at_matching_profile_load ... [32mok[m
test commands::bench::tests::missing_am_error_preserves_explicit_am_argument ... [32mok[m
test commands::bench::tests::sweep_value_label_uses_profile_axis_name ... [32mok[m
test commands::compare::pgvector::tests::comparison_row_carries_engine_label_and_metrics ... [32mok[m
test commands::compare::pgvector::tests::configured_engine_label_is_self_describing ... [32mok[m
test commands::compare::pgvector::tests::create_index_sql_pins_hnsw_ip_ops_and_reloptions ... [32mok[m
test commands::compare::pgvector::tests::create_ivfflat_index_sql_pins_ip_ops_and_lists ... [32mok[m
test commands::compare::pgvector::tests::format_pct_delta_has_leading_sign_and_one_decimal ... [32mok[m
test commands::compare::pgvector::tests::format_pct_delta_ms_reads_duration_as_ms ... [32mok[m
test commands::compare::pgvector::tests::knn_sql_uses_ip_operator_and_bind_cast ... [32mok[m
test commands::compare::pgvector::tests::pct_delta_nan_input_is_none ... [32mok[m
test commands::compare::pgvector::tests::pct_delta_negative_when_other_smaller ... [32mok[m
test commands::compare::pgvector::tests::pct_delta_positive_when_other_larger ... [32mok[m
test commands::compare::pgvector::tests::pct_delta_zero_base_is_none_not_infinity ... [32mok[m
test commands::compare::pgvector::tests::pgvector_args_accept_generic_ecaz_sweep_flag ... [32mok[m
test commands::compare::pgvector::tests::pgvector_args_accept_ivfflat_options ... [32mok[m
test commands::compare::pgvector::tests::pgvector_index_name_is_sidecar_scoped ... [32mok[m
test commands::compare::pgvector::tests::pgvector_sidecar_name_is_suffixed_from_prefix ... [32mok[m
test commands::compare::pgvector::tests::pgvector_args_accept_matched_sweep_list ... [32mok[m
test commands::compare::pgvector::tests::pgvector_args_keep_legacy_ecaz_ef_search_alias ... [32mok[m
test commands::compare::pgvector::tests::populate_sql_is_idempotent_via_on_conflict ... [32mok[m
test commands::compare::pgvector::tests::sidecar_ddl_uses_if_not_exists_and_vector_dim ... [32mok[m
test commands::compare::vectorscale::tests::storage_layout_validation_accepts_known_values ... [32mok[m
test commands::compare::vectorscale::tests::vectorscale_create_index_sql_uses_diskann_ip_ops_and_reloptions ... [32mok[m
test commands::compare::vectorscale::tests::vectorscale_knn_sql_uses_ip_operator_and_bind_cast ... [32mok[m
test commands::compare::vectorscale::tests::vectorscale_names_are_suffixed_from_prefix ... [32mok[m
test commands::corpus::fetch::tests::build_download_url_points_at_dataset_resolve_path ... [32mok[m
test commands::corpus::fetch::tests::build_fetch_manifest_records_repo_revision_and_shards ... [32mok[m
test commands::corpus::fetch::tests::resolve_dataset_accepts_canonical_name_and_aliases ... [32mok[m
test commands::corpus::fetch::tests::shard_filename_matches_hugging_face_layout ... [32mok[m
test commands::corpus::fetch::tests::shard_filenames_cover_all_shards ... [32mok[m
test commands::corpus::fetch::tests::temp_download_path_appends_part_suffix ... [32mok[m
test commands::corpus::generate::tests::format_tsv_row_empty_vector_is_empty_json_array ... [32mok[m
test commands::corpus::generate::tests::different_seeds_produce_different_vectors ... [32mok[m
test commands::corpus::generate::tests::format_tsv_row_has_tab_between_id_and_json_array ... [32mok[m
test commands::corpus::generate::tests::format_tsv_row_is_parseable_as_json_after_splitting_on_tab ... [32mok[m
test commands::corpus::generate::tests::format_tsv_row_uses_six_decimal_precision_matching_legacy_python ... [32mok[m
test commands::corpus::generate::tests::generated_vector_has_requested_dimension ... [32mok[m
test commands::corpus::generate::tests::generated_vector_is_unit_norm ... [32mok[m
test commands::corpus::generate::tests::generation_is_deterministic_for_a_given_seed ... [32mok[m
test commands::corpus::inspect::tests::bench_ready_profiles_label_ignores_unknown_access_methods ... [32mok[m
test commands::corpus::inspect::tests::bench_ready_profiles_label_requires_queries_table ... [32mok[m
test commands::corpus::inspect::tests::bench_ready_profiles_label_sorts_and_dedups_known_profiles ... [32mok[m
test commands::corpus::inspect::tests::format_bytes_caps_at_largest_unit ... [32mok[m
test commands::corpus::inspect::tests::format_bytes_falls_back_to_raw_for_negative ... [32mok[m
test commands::corpus::inspect::tests::format_bytes_handles_boundary_at_1024 ... [32mok[m
test commands::corpus::inspect::tests::format_bytes_scales_through_units ... [32mok[m
test commands::corpus::inspect::tests::profile_label_for_access_method_maps_known_profiles ... [32mok[m
test commands::corpus::inspect::tests::profile_label_for_access_method_marks_unknown_access_methods ... [32mok[m
test commands::corpus::list::tests::format_name_list_empty_is_none ... [32mok[m
test commands::corpus::list::tests::format_name_list_joins_names_in_order ... [32mok[m
test commands::corpus::list::tests::profile_names_for_access_methods_ignores_unknown_access_methods ... [32mok[m
test commands::corpus::list::tests::profile_names_for_access_methods_sorts_and_dedups_matches ... [32mok[m
test commands::corpus::load::tests::chunk_state_validation_accepts_matching_partial_resume ... [32mok[m
test commands::corpus::load::tests::chunk_state_validation_rejects_rows_without_state ... [32mok[m
test commands::corpus::load::tests::collision_diskann_m_reloption_not_flagged ... [32mok[m
test commands::corpus::load::tests::collision_empty_when_no_overlap ... [32mok[m
test commands::corpus::load::tests::collision_hnsw_ef_construction_and_build_source_flagged ... [32mok[m
test commands::corpus::load::tests::collision_hnsw_m_reloption_flagged ... [32mok[m
test commands::corpus::load::tests::collision_storage_format_flagged_only_when_cli_flag_set ... [32mok[m
test commands::corpus::load::tests::diskann_plan_appends_storage_format_to_extras ... [32mok[m
test commands::corpus::load::tests::dedup_preserve_order_keeps_first_occurrence ... [32mok[m
test commands::corpus::load::tests::diskann_plan_is_single_index_with_no_hnsw_defaults ... [32mok[m
test commands::corpus::load::tests::existing_single_index_conflict_error_points_diskann_operator_at_drop_index ... [32mok[m
test commands::corpus::load::tests::foreign_hnsw_reloption_keys_are_ignored_for_hnsw_profile ... [32mok[m
test commands::corpus::load::tests::foreign_hnsw_reloption_keys_find_hnsw_only_keys_once_for_diskann ... [32mok[m
test commands::corpus::load::tests::hnsw_plan_defaults_to_8_16_sweep_with_ef_and_build_source ... [32mok[m
test commands::corpus::load::tests::hnsw_plan_honors_explicit_m_and_dedup ... [32mok[m
test commands::corpus::load::tests::hnsw_plan_passes_extras_through_and_orders_after_built_ins ... [32mok[m
test commands::corpus::load::tests::ivf_plan_is_single_index_with_ivf_reloptions_only ... [32mok[m
test commands::corpus::load::tests::unsupported_ef_construction_error_points_diskann_operators_at_reloptions ... [32mok[m
test commands::corpus::load::tests::unsupported_hnsw_reloption_error_points_diskann_operator_at_known_keys ... [32mok[m
test commands::corpus::prepare::tests::anchor_profile_matches_documented_split ... [32mok[m
test commands::corpus::prepare::tests::canonical_float_keeps_nine_significant_digits ... [32mok[m
test commands::corpus::load::tests::unsupported_m_error_points_diskann_operators_at_reloptions ... [32mok[m
test commands::corpus::prepare::tests::canonical_float_rejects_nan_and_inf ... [32mok[m
test commands::corpus::prepare::tests::canonical_float_strips_trailing_zeros ... [32mok[m
[loader] warning: manifest verification failed for /tmp/.tmp8oqNX6/x_manifest.json: corpus.rows=99 (expected 1)
test commands::corpus::prepare::tests::canonical_float_zero_is_bare_zero ... [32mok[m
test commands::corpus::prepare::tests::canonical_json_array_joins_with_commas_and_no_spaces ... [32mok[m
test commands::corpus::prepare::tests::legacy_hnsw_real_profile_names_are_not_aliases ... [32mok[m
test commands::corpus::prepare::tests::manifest_json_has_version_one_and_portable_fields ... [32mok[m
test commands::corpus::prepare::tests::profile_query_start_equals_corpus_rows ... [32mok[m
[loader] verified manifest /tmp/.tmp8T66NG/x_manifest.json for prefix x
test commands::corpus::prepare::tests::push_smallest_leaves_heap_unchanged_when_new_id_is_larger ... [32mok[m
test commands::corpus::prepare::tests::push_smallest_tracks_k_smallest_across_unsorted_stream ... [32mok[m
test commands::corpus::prepare::tests::resolve_id_column_picks_unique_candidate ... [32mok[m
test commands::corpus::prepare::tests::resolve_id_column_rejects_ambiguous_candidates ... [32mok[m
test commands::corpus::prepare::tests::resolve_id_column_rejects_override_missing_from_schema ... [32mok[m
test commands::corpus::prepare::tests::resolve_id_column_respects_override ... [32mok[m
test commands::corpus::prepare::tests::resolve_profile_unknown_name_is_none ... [32mok[m
test commands::corpus::prepare::tests::resolve_vector_column_falls_back_to_unique_non_id_column ... [32mok[m
test commands::corpus::prepare::tests::resolve_vector_column_picks_unique_candidate ... [32mok[m
test commands::corpus::prepare::tests::resolve_vector_column_rejects_ambiguous_schema ... [32mok[m
test commands::corpus::prepare::tests::source_parquet_basename_handles_trailing_slash_directory ... [32mok[m
test commands::corpus::prepare::tests::split_sorted_ids_carves_contiguous_prefixes ... [32mok[m
test commands::corpus::load::tests::manifest_orchestration_explicit_missing_errs ... [32mok[m
test commands::corpus::load::tests::load_chunked_manifest_detects_chunked_layout ... [32mok[m
test commands::dev::sql::tests::parse_env_assignment_rejects_missing_name_or_separator ... [32mok[m
test commands::dev::support::tests::ignores_other_pgrx_config_entries ... [32mok[m
test commands::corpus::load::tests::manifest_orchestration_no_derived_no_explicit_is_ok ... [32mok[m
test commands::corpus::load::tests::manifest_orchestration_mismatch_errs_unless_allowed ... [32mok[m
test commands::dev::support::tests::reads_pg_config_from_pgrx_config ... [32mok[m
test commands::stress::ivf_insert::tests::rejects_zero_dimensions ... [32mok[m
test commands::stress::ivf_insert::tests::insert_sql_supports_configurable_dimensions ... [32mok[m
test commands::stress::ivf_insert::tests::rejects_zero_duration ... [32mok[m
test commands::corpus::load::tests::manifest_orchestration_sibling_auto_discovered_verified ... [32mok[m
test commands::stress::ivf_insert::tests::seed_ddl_pins_ivf_shape ... [32mok[m
test commands::stress::ivf_vacuum_scale::tests::parses_proc_status_kb ... [32mok[m
test commands::stress::ivf_vacuum_scale::tests::refill_sql_uses_insert_range ... [32mok[m
test commands::corpus::prepare::tests::plan_chunks_uses_relative_paths_and_global_row_ranges ... [32mok[m
test commands::corpus::prepare::tests::finalize_chunk_group_sorts_spill_rows_and_records_checksums ... [32mok[m
test commands::corpus::prepare::tests::write_tsv_on_empty_entries_returns_none_first_last ... [32mok[m
test commands::corpus::prepare::tests::write_tsv_records_sha256_first_last_ids_and_row_count ... [32mok[m
test commands::stress::vacuum::tests::reachability_floor_large_values_do_not_overflow_i64_multiply ... [32mok[m
test commands::stress::ivf_insert::tests::insert_sql_uses_parameterized_batch_size ... [32mok[m
