   Compiling ring v0.17.14
   Compiling rustls-webpki v0.103.13
   Compiling rustls v0.23.41
   Compiling tokio-rustls v0.26.4
test quant::rabitq::tests::centered_estimator_bound_dominates_error_on_random_vectors ... ok
test quant::rabitq::tests::centered_estimator_is_exact_on_sign_aligned_residual ... ok
test quant::rabitq::tests::centered_scorer_floor_boundaries_cover_below_equal_and_above ... ok
test quant::rabitq::tests::centered_scorer_matches_manual_unit_residual_ip ... ok
test quant::rabitq::tests::centered_scorer_pins_nontrivial_bound_formula ... ok
test quant::rabitq32::tests::dispatched_block32_matches_anchor_within_tolerance ... ok
test quant::rabitq::tests::custom_rotation_plugs_into_seam ... ok
test quant::rabitq::tests::dequantized_estimator_scores_reconstructed_payload_and_guards_tail_scalars ... ok
test quant::rabitq::tests::encode_code_pins_qbit_payload_and_scalars ... ok
test quant::rabitq::tests::encode_code_pins_zero_vector_tail_and_levels ... ok
test quant::prod::tests::tiled_lut_query_prep_rejects_qjl_active_lane - should panic ... FAILED
test quant::rabitq::tests::estimate_ip_guards_and_bound_are_pinned ... ok
test quant::rabitq::tests::estimate_ip_o_dot_floor_covers_below_equal_and_above ... ok
test quant::rabitq::tests::estimator_bound_dominates_error_on_random_vectors ... ok
test quant::rabitq::tests::estimator_recovers_self_ip_on_sign_aligned_vector ... ok
test quant::rabitq::tests::hamming_similarity_identity_equals_dim ... ok
test quant::rabitq::tests::least_squares_estimator_uses_o_dot_as_shrinkage ... ok
test quant::rabitq::tests::neon_sum_query_dequant_matches_scalar_bits1 ... ok
test quant::rabitq::tests::neon_sum_query_dequant_matches_scalar_bits4 ... ok
test quant::rabitq::tests::neon_sum_query_dequant_matches_scalar_bits8 ... ok
test quant::rabitq32::tests::simd_block32_is_bit_equal_with_production_batch ... ok
test quant::rabitq::tests::prepared_queries_only_keep_bits1_byte_lut_for_bits1 ... ok
test quant::rabitq::tests::qbit_code_len_scales_with_bits ... ok
test quant::rabitq::tests::qbit_encoder_reduces_error_vs_binary ... ok
test quant::rabitq::tests::qbit_quantize_and_dequantize_pin_level_midpoints ... ok
test quant::rabitq::tests::qbit_quantize_pins_non_roundtrip_scale_term ... ok
test quant::rabitq::tests::qbit_rejects_unsupported_bits ... ok
test quant::rabitq::tests::quantizer_and_prepared_estimator_accessors_are_stable ... ok
test quant::rabitq::tests::query_scorer_matches_estimator_for_nontrivial_pair ... ok
test quant::prod::tests::raw_code_score_matches_encoded_lite_path ... ok
test quant::rabitq::tests::residual_code_is_byte_identical_shape_to_absolute_code ... ok
test quant::rabitq::tests::residual_estimate_recovers_exact_residual_term ... ok
test quant::qjl32::tests::qjl32_neon_block32_matches_pre_slice_scorer_tolerance_when_available ... ok
test quant::rabitq::tests::seeded_srht_cache_keys_include_bits_seed_and_clip ... ok
test quant::rabitq::tests::sign_sidecar_helpers_pack_exact_words ... ok
test quant::rabitq::tests::sign_words_from_rotated_matches_manual_pack ... ok
test quant::qjl32::tests::qjl32_rejects_no_qjl_1536_lane ... ok
test quant::rabitq::tests::task67_sum_query_dequant_for_test_scaffold_matches_scalar_when_available ... ok
test quant::rabitq::tests::task67_sum_query_dequant_for_test_scaffold_registers_expected_kernels ... ok
test quant::rabitq::tests::residual_beats_absolute_on_concentrated_lists ... ok
test quant::rabitq::tests::residual_scoring_matches_exact_within_tolerance ... ok
test quant::rabitq::tests::try_estimate_scalar_cutoff_is_monotone_in_threshold ... ok
test quant::qjl32::tests::qjl32_scalar_matches_pre_slice_scorer_bits ... ok
test quant::qjl32::tests::qjl32_sve_block32_matches_pre_slice_scorer_tolerance_when_available ... ok
test quant::rotation::tests::srht_preserves_norm ... ok
test quant::qjl32::tests::qjl32_scalar_reference_matches_production_dispatch_tolerance ... ok
test quant::rotation::tests::tiled_srht_roundtrip_1536 ... ok
test quant::simd::tests::backend_name_matches_detected_backend ... ok
test quant::rabitq::tests::try_estimate_bound_carrying_cutoff_agrees_with_scalar ... ok
test quant::simd::tests::detect_backend_honors_forced_scalar ... ok
test quant::simd::tests::forced_backend_accepts_auto_empty_and_absent ... ok
test quant::simd::tests::forced_backend_accepts_supported_backend_names ... ok
test quant::simd::tests::x86_backend_gate_requires_avx2_and_fma ... ok
test quant::simd::tests::x86_feature_slots_model_task67_kernel_requirements ... ok
test quant::simd::tests::forced_backend_rejects_unknown_name ... ok
test quant::rabitq::tests::try_estimate_scalar_cutoff_is_sound_under_non_identity_rotation ... ok
test quant::rabitq::tests::try_estimate_scalar_cutoff_never_prunes_a_keepable_candidate ... ok
test quant::prod::tests::dispatched_score_matches_scalar_at_production_dims ... ok
test quant::hadamard::tests::fwht_runtime_path_matches_scalar_at_large_sizes ... ok
test quant::rotation::tests::srht_runtime_path_matches_scalar_on_random_inputs ... ok
test quant::rotation::tests::srht_padded_matches_pad_input_plus_srht ... ok
test quant::prod::tests::dispatched_score_matches_scalar_with_tail_dims ... ok
test quant::prod::tests::cached_with_presence_reports_whether_entry_already_existed ... ok
test quant::rabitq::tests::code_len_matches_dimension ... ok
test quant::rabitq::tests::srht_seeded_rotation_is_deterministic_and_independent_of_prod ... ok
test quant::tiled_lut32::tests::run_is_bit_equal_with_production_tiled_scorer ... ok
test quant::rabitq::tests::encode_then_score_same_vector_is_nonnegative ... ok
test quant::prod::tests::miri_quantizer_cache_concurrent_init_under_contention ... ok
test quant::rabitq::tests::persisted_sidecar_helpers_preserve_supported_and_unsupported_lanes ... ok
test quant::prod::tests::qjl_pre_task104_neon_multi_accum_tolerance_diagnostic ... ok
test quant::prod::tests::qjl_neon_production_path_matches_scalar_reference_tolerance ... ok
test quant::prod::tests::dispatched_score_matches_scalar_on_random_inputs ... ok

failures:

---- quant::prod::tests::tiled_lut_query_prep_rejects_qjl_active_lane stdout ----

thread 'quant::prod::tests::tiled_lut_query_prep_rejects_qjl_active_lane' (34260425) panicked at src/quant/prod.rs:1837:5:
assertion `left == right` failed
  left: 8
 right: 16
note: panic did not contain expected string
      panic message: "assertion `left == right` failed\n  left: 8\n right: 16"
 expected substring: "explicit LUT query prep requires the no-QJL 4-bit lane"

failures:
    quant::prod::tests::tiled_lut_query_prep_rejects_qjl_active_lane

test result: FAILED. 184 passed; 1 failed; 2 ignored; 0 measured; 2052 filtered out; finished in 1.58s

error: test failed, to rerun pass `--lib`
