Pager usage is off.
Timing is on.
SET
Time: 0.224 ms
SET
Time: 0.138 ms
SET
Time: 0.159 ms
SET
Time: 0.114 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.619 ms
            index_name             | index_bytes | index_size 
     "Execution Time": 13.247                                      +
   }                                                               +
 ]
(1 row)

Time: 16.525 ms
RESET
Time: 0.253 ms
RESET
Time: 0.115 ms
RESET
Time: 0.138 ms
RESET
Time: 0.103 ms
