Pager usage is off.
Timing is on.
SET
Time: 0.266 ms
SET
Time: 0.191 ms
SET
Time: 0.155 ms
SET
Time: 0.144 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.661 ms
              index_name              | index_bytes | index_size 
           "Local Hit Blocks": 0,                                 +
           "Local Read Blocks": 0,                                +
           "Local Dirtied Blocks": 0,                             +
           "Local Written Blocks": 0,                             +
           "Temp Read Blocks": 0,                                 +
           "Temp Written Blocks": 0,                              +
           "Ecaz Stats": {                                        +
             "Centroid Scores": 64,                               +
             "Selected Lists": 32,                                +
             "Posting Pages Read": 4233,                          +
             "Postings Visited": 42171,                           +
             "Row Postings Visited": 0,                           +
             "Dense Blocks Visited": 4233,                        +
             "Dense Postings Visited": 42171,                     +
             "Postings Scored": 42171,                            +
             "Postings Pruned By Bound": 0,                       +
             "Scratch SoA Flushes": 0,                            +
             "Scratch Payload Bytes Copied": 0,                   +
             "Scratch Heap TID Bytes Copied": 0,                  +
             "Heap TIDs Scored": 42171,                           +
             "Candidates Scored": 42171,                          +
             "Candidates Inserted": 42171,                        +
             "Candidates Emitted": 10,                            +
             "Rerank Rows": 0,                                    +
             "Heap Blocks Fetched": 0,                            +
             "Approximate Scan Elapsed Us": 45203,                +
             "Exact Rerank Elapsed Us": 0,                        +
             "Filtered Duplicates": 0                             +
           }                                                      +
         }                                                        +
       ]                                                          +
     },                                                           +
     "Planning": {                                                +
       "Shared Hit Blocks": 78,                                   +
       "Shared Read Blocks": 2,                                   +
       "Shared Dirtied Blocks": 0,                                +
       "Shared Written Blocks": 0,                                +
       "Local Hit Blocks": 0,                                     +
       "Local Read Blocks": 0,                                    +
       "Local Dirtied Blocks": 0,                                 +
       "Local Written Blocks": 0,                                 +
       "Temp Read Blocks": 0,                                     +
       "Temp Written Blocks": 0                                   +
     },                                                           +
     "Planning Time": 0.823,                                      +
     "Triggers": [                                                +
     ],                                                           +
     "Execution Time": 50.720                                     +
   }                                                              +
 ]
(1 row)

Time: 54.040 ms
RESET
Time: 0.251 ms
RESET
Time: 0.177 ms
RESET
Time: 0.115 ms
RESET
Time: 0.129 ms
