Pager usage is off.
Timing is on.
SET
Time: 0.215 ms
SET
Time: 0.154 ms
SET
Time: 0.110 ms
SET
Time: 0.103 ms
SET
Time: 0.103 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.565 ms
              index_name              | index_bytes | index_size 
       "Local Read Blocks": 0,                                        +
       "Local Dirtied Blocks": 0,                                     +
       "Local Written Blocks": 0,                                     +
       "Temp Read Blocks": 0,                                         +
       "Temp Written Blocks": 0,                                      +
       "Plans": [                                                     +
         {                                                            +
           "Node Type": "Limit",                                      +
           "Parent Relationship": "InitPlan",                         +
           "Subplan Name": "InitPlan 1",                              +
           "Parallel Aware": false,                                   +
           "Async Capable": false,                                    +
           "Actual Startup Time": 0.047,                              +
           "Actual Total Time": 0.048,                                +
           "Actual Rows": 1.00,                                       +
           "Actual Loops": 1,                                         +
           "Disabled": false,                                         +
           "Shared Hit Blocks": 0,                                    +
           "Shared Read Blocks": 3,                                   +
           "Shared Dirtied Blocks": 0,                                +
           "Shared Written Blocks": 0,                                +
           "Local Hit Blocks": 0,                                     +
           "Local Read Blocks": 0,                                    +
           "Local Dirtied Blocks": 0,                                 +
           "Local Written Blocks": 0,                                 +
           "Temp Read Blocks": 0,                                     +
           "Temp Written Blocks": 0,                                  +
           "Plans": [                                                 +
             {                                                        +
               "Node Type": "Index Scan",                             +
               "Parent Relationship": "Outer",                        +
               "Parallel Aware": false,                               +
               "Async Capable": false,                                +
               "Scan Direction": "Forward",                           +
               "Index Name": "task111a_100k_rb1_dense_a_queries_pkey",+
               "Relation Name": "task111a_100k_rb1_dense_a_queries",  +
               "Alias": "task111a_100k_rb1_dense_a_queries",          +
               "Actual Startup Time": 0.047,                          +
               "Actual Total Time": 0.047,                            +
               "Actual Rows": 1.00,                                   +
               "Actual Loops": 1,                                     +
               "Disabled": false,                                     +
               "Index Searches": 1,                                   +
               "Shared Hit Blocks": 0,                                +
               "Shared Read Blocks": 3,                               +
               "Shared Dirtied Blocks": 0,                            +
               "Shared Written Blocks": 0,                            +
               "Local Hit Blocks": 0,                                 +
               "Local Read Blocks": 0,                                +
               "Local Dirtied Blocks": 0,                             +
               "Local Written Blocks": 0,                             +
               "Temp Read Blocks": 0,                                 +
               "Temp Written Blocks": 0                               +
             }                                                        +
           ]                                                          +
         },                                                           +
         {                                                            +
           "Node Type": "Index Scan",                                 +
           "Parent Relationship": "Outer",                            +
           "Parallel Aware": false,                                   +
           "Async Capable": false,                                    +
           "Scan Direction": "Forward",                               +
           "Index Name": "task111a_100k_rb1_dense_a_rabitq_idx",      +
           "Relation Name": "task111a_100k_rb1_dense_a_corpus",       +
           "Alias": "task111a_100k_rb1_dense_a_corpus",               +
           "Actual Startup Time": 15.038,                             +
           "Actual Total Time": 15.791,                               +
           "Actual Rows": 10.00,                                      +
           "Actual Loops": 1,                                         +
           "Disabled": false,                                         +
           "Order By": "(embedding <#> (InitPlan 1).col1)",           +
           "Index Searches": 0,                                       +
           "Shared Hit Blocks": 223,                                  +
           "Shared Read Blocks": 1293,                                +
           "Shared Dirtied Blocks": 0,                                +
           "Shared Written Blocks": 0,                                +
           "Local Hit Blocks": 0,                                     +
           "Local Read Blocks": 0,                                    +
           "Local Dirtied Blocks": 0,                                 +
           "Local Written Blocks": 0,                                 +
           "Temp Read Blocks": 0,                                     +
           "Temp Written Blocks": 0,                                  +
           "Ecaz Stats": {                                            +
             "Centroid Scores": 64,                                   +
             "Selected Lists": 32,                                    +
             "Posting Pages Read": 1189,                              +
             "Postings Visited": 42171,                               +
             "Row Postings Visited": 0,                               +
             "Dense Blocks Visited": 1189,                            +
             "Dense Postings Visited": 42171,                         +
             "Postings Scored": 42171,                                +
             "Postings Pruned By Bound": 0,                           +
             "Scratch SoA Flushes": 0,                                +
             "Scratch Payload Bytes Copied": 0,                       +
             "Scratch Heap TID Bytes Copied": 0,                      +
             "Dense Coalesced Flushes": 178,                          +
             "Dense Coalesced Payload Bytes Copied": 8602884,         +
             "Dense Coalesced Heap TID Bytes Copied": 253026,         +
             "Heap TIDs Scored": 42171,                               +
             "Candidates Scored": 42171,                              +
             "Candidates Inserted": 42171,                            +
             "Candidates Emitted": 10,                                +
             "Rerank Rows": 0,                                        +
             "Heap Blocks Fetched": 0,                                +
             "Approximate Scan Elapsed Us": 13121,                    +
             "Exact Rerank Elapsed Us": 0,                            +
             "Filtered Duplicates": 0                                 +
           }                                                          +
         }                                                            +
       ]                                                              +
     },                                                               +
     "Planning": {                                                    +
       "Shared Hit Blocks": 77,                                       +
       "Shared Read Blocks": 3,                                       +
       "Shared Dirtied Blocks": 0,                                    +
       "Shared Written Blocks": 0,                                    +
       "Local Hit Blocks": 0,                                         +
       "Local Read Blocks": 0,                                        +
       "Local Dirtied Blocks": 0,                                     +
       "Local Written Blocks": 0,                                     +
       "Temp Read Blocks": 0,                                         +
       "Temp Written Blocks": 0                                       +
     },                                                               +
     "Planning Time": 0.822,                                          +
     "Triggers": [                                                    +
     ],                                                               +
     "Execution Time": 15.998                                         +
   }                                                                  +
 ]
(1 row)

Time: 18.991 ms
RESET
Time: 0.171 ms
RESET
Time: 0.184 ms
RESET
Time: 0.148 ms
RESET
Time: 0.146 ms
RESET
Time: 0.146 ms
