Pager usage is off.
Timing is on.
SET
Time: 0.224 ms
SET
Time: 0.146 ms
SET
Time: 0.123 ms
SET
Time: 0.127 ms
SET
Time: 0.134 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.580 ms
               index_name               | index_bytes | index_size 
           "Actual Startup Time": 21.947,                           +
           "Actual Total Time": 22.755,                             +
           "Actual Rows": 10.00,                                    +
           "Actual Loops": 1,                                       +
           "Disabled": false,                                       +
           "Order By": "(embedding <#> (InitPlan 1).col1)",         +
           "Index Searches": 0,                                     +
           "Shared Hit Blocks": 225,                                +
           "Shared Read Blocks": 2508,                              +
           "Shared Dirtied Blocks": 0,                              +
           "Shared Written Blocks": 0,                              +
           "Local Hit Blocks": 0,                                   +
           "Local Read Blocks": 0,                                  +
           "Local Dirtied Blocks": 0,                               +
           "Local Written Blocks": 0,                               +
           "Temp Read Blocks": 0,                                   +
           "Temp Written Blocks": 0,                                +
           "Ecaz Stats": {                                          +
             "Centroid Scores": 64,                                 +
             "Selected Lists": 32,                                  +
             "Posting Pages Read": 2404,                            +
             "Postings Visited": 23904,                             +
             "Row Postings Visited": 0,                             +
             "Dense Blocks Visited": 2404,                          +
             "Dense Postings Visited": 23904,                       +
             "Postings Scored": 23904,                              +
             "Postings Pruned By Bound": 0,                         +
             "Scratch SoA Flushes": 0,                              +
             "Scratch Payload Bytes Copied": 0,                     +
             "Scratch Heap TID Bytes Copied": 0,                    +
             "Dense Coalesced Flushes": 109,                        +
             "Dense Coalesced Payload Bytes Copied": 18358272,      +
             "Dense Coalesced Heap TID Bytes Copied": 143424,       +
             "Heap TIDs Scored": 23904,                             +
             "Candidates Scored": 23904,                            +
             "Candidates Inserted": 23904,                          +
             "Candidates Emitted": 10,                              +
             "Rerank Rows": 0,                                      +
             "Heap Blocks Fetched": 0,                              +
             "Approximate Scan Elapsed Us": 18315,                  +
             "Exact Rerank Elapsed Us": 0,                          +
             "Filtered Duplicates": 0                               +
           }                                                        +
         }                                                          +
       ]                                                            +
     },                                                             +
     "Planning": {                                                  +
       "Shared Hit Blocks": 75,                                     +
       "Shared Read Blocks": 5,                                     +
       "Shared Dirtied Blocks": 0,                                  +
       "Shared Written Blocks": 0,                                  +
       "Local Hit Blocks": 0,                                       +
       "Local Read Blocks": 0,                                      +
       "Local Dirtied Blocks": 0,                                   +
       "Local Written Blocks": 0,                                   +
       "Temp Read Blocks": 0,                                       +
       "Temp Written Blocks": 0                                     +
     },                                                             +
     "Planning Time": 0.766,                                        +
     "Triggers": [                                                  +
     ],                                                             +
     "Execution Time": 22.954                                       +
   }                                                                +
 ]
(1 row)

Time: 26.062 ms
RESET
Time: 0.215 ms
RESET
Time: 0.173 ms
RESET
Time: 0.141 ms
RESET
Time: 0.134 ms
RESET
Time: 0.100 ms
