Pager usage is off.
Timing is on.
SET
Time: 0.227 ms
SET
Time: 0.146 ms
SET
Time: 0.129 ms
SET
Time: 0.115 ms
SET
Time: 0.115 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.633 ms
                index_name                | index_bytes | index_size 
             "Row Postings Visited": 0,                               +
             "Dense Blocks Visited": 2404,                            +
             "Dense Postings Visited": 23904,                         +
             "Postings Scored": 23904,                                +
             "Postings Pruned By Bound": 0,                           +
             "Scratch SoA Flushes": 0,                                +
             "Scratch Payload Bytes Copied": 0,                       +
             "Scratch Heap TID Bytes Copied": 0,                      +
             "Dense Coalesced Flushes": 0,                            +
             "Dense Coalesced Payload Bytes Copied": 0,               +
             "Dense Coalesced Heap TID Bytes Copied": 0,              +
             "Heap TIDs Scored": 23904,                               +
             "Candidates Scored": 23904,                              +
             "Candidates Inserted": 23904,                            +
             "Candidates Emitted": 10,                                +
             "Rerank Rows": 0,                                        +
             "Heap Blocks Fetched": 0,                                +
             "Approximate Scan Elapsed Us": 21435,                    +
             "Exact Rerank Elapsed Us": 0,                            +
             "Filtered Duplicates": 0                                 +
           }                                                          +
         }                                                            +
       ]                                                              +
     },                                                               +
     "Planning": {                                                    +
       "Shared Hit Blocks": 75,                                       +
       "Shared Read Blocks": 5,                                       +
       "Shared Dirtied Blocks": 0,                                    +
       "Shared Written Blocks": 0,                                    +
       "Local Hit Blocks": 0,                                         +
       "Local Read Blocks": 0,                                        +
       "Local Dirtied Blocks": 0,                                     +
       "Local Written Blocks": 0,                                     +
       "Temp Read Blocks": 0,                                         +
       "Temp Written Blocks": 0                                       +
     },                                                               +
     "Planning Time": 0.777,                                          +
     "Triggers": [                                                    +
     ],                                                               +
     "Execution Time": 25.947                                         +
   }                                                                  +
 ]
(1 row)

Time: 29.014 ms
RESET
Time: 0.239 ms
RESET
Time: 0.149 ms
RESET
Time: 0.148 ms
RESET
Time: 0.145 ms
RESET
Time: 0.129 ms
