Pager usage is off.
Timing is on.
SET
Time: 0.228 ms
SET
Time: 0.154 ms
SET
Time: 0.108 ms
SET
Time: 0.128 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 128         | on                       | 50           | ec_ivf
(1 row)

Time: 0.589 ms
                     index_name                     | index_bytes | index_size 
     "Planning": {                                                                  +
       "Shared Hit Blocks": 83,                                                     +
       "Shared Read Blocks": 0,                                                     +
       "Shared Dirtied Blocks": 0,                                                  +
       "Shared Written Blocks": 0,                                                  +
       "Local Hit Blocks": 0,                                                       +
       "Local Read Blocks": 0,                                                      +
       "Local Dirtied Blocks": 0,                                                   +
       "Local Written Blocks": 0,                                                   +
       "Temp Read Blocks": 0,                                                       +
       "Temp Written Blocks": 0                                                     +
     },                                                                             +
     "Planning Time": 0.772,                                                        +
     "Triggers": [                                                                  +
     ],                                                                             +
     "Execution Time": 630.776                                                      +
   }                                                                                +
 ]
(1 row)

Time: 633.819 ms
RESET
Time: 0.198 ms
RESET
Time: 0.112 ms
RESET
Time: 0.108 ms
RESET
Time: 0.108 ms
