^D    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/ecaz_careful_hardening-3bca8b65b65b7ce7)
test quant::hadamard::tests::orthonormal_fwht_runtime_path_matches_scalar_on_random_inputs ... [32mok(B[m
test quant::prod::tests::miri_pack_unpack_mse ... [32mok(B[m
test quant::prod::tests::miri_pack_unpack_qjl ... [32mok(B[m
test quant::prod::tests::cached_quantizer_reuses_instances ... [32mok(B[m
test quant::prod::tests::binary_sign_no_qjl_4bit_keeps_identical_vector_ranked_first ... [32mok(B[m
test quant::prod::tests::encode_payload_length_matches_spec ... [32mok(B[m
test quant::prod::tests::mse_pack_unpack_roundtrip_all_widths ... [32mok(B[m
test quant::prod::tests::pack_mse_indices_fast_paths_match_generic ... [32mok(B[m
test quant::prod::tests::qjl_pack_unpack_roundtrip ... [32mok(B[m
test quant::prod::tests::qjl_sign_lanes_exhaustive ... [32mok(B[m
test quant::prod::tests::code_to_code_score_is_symmetric_and_ignores_qjl ... [32mok(B[m
test quant::prod::tests::binary_sign_query_prep_rejects_qjl_active_lane - should panic ... [32mok(B[m
test quant::prod::tests::explicit_lut_no_qjl_4bit_matches_direct_scoring ... [32mok(B[m
test quant::prod::tests::encode_is_deterministic ... [32mok(B[m
test quant::prod::tests::int8_approx_no_qjl_4bit_keeps_identical_vector_ranked_first ... [32mok(B[m
test quant::prod::tests::explicit_lut_query_prep_rejects_qjl_active_lane - should panic ... [32mok(B[m
test quant::prod::tests::quantizer_1536_4bit_disables_unused_qjl_and_lut_state ... [32mok(B[m
test quant::prod::tests::quantizer_1536_4bit_supports_binary_sign_query_prep ... [32mok(B[m
test quant::prod::tests::quantizer_1536_4bit_reallocates_qjl_budget_to_mse ... [32mok(B[m
test quant::prod::tests::int8_approx_query_prep_rejects_qjl_active_lane - should panic ... [32mok(B[m
test quant::prod::tests::quantizer_1536_4bit_supports_explicit_lut_query_prep ... [32mok(B[m
test quant::prod::tests::quantizer_1536_4bit_supports_int8_approx_query_prep ... [32mok(B[m
test quant::prod::tests::prepared_query_score_matches_explicit_formula ... [32mok(B[m
test quant::prod::tests::quantizer_1536_4bit_supports_tiled_lut_query_prep ... [32mok(B[m
test quant::rabitq::tests::centered_api_rejects_qbit_bits ... [32mok(B[m
test quant::rabitq::tests::centered_estimator_bound_dominates_error_on_random_vectors ... [32mok(B[m
test quant::rabitq::tests::centered_estimator_is_exact_on_sign_aligned_residual ... [32mok(B[m
test quant::prod::tests::quantizer_1536_uses_tiled_working_dimension ... [32mok(B[m
test quant::rabitq::tests::custom_rotation_plugs_into_seam ... [32mok(B[m
test quant::prod::tests::miri_encode_decode_roundtrip ... [32mok(B[m
test quant::rabitq::tests::estimator_bound_dominates_error_on_random_vectors ... [32mok(B[m
test quant::rabitq::tests::estimator_recovers_self_ip_on_sign_aligned_vector ... [32mok(B[m
test quant::rabitq::tests::hamming_similarity_identity_equals_dim ... [32mok(B[m
test quant::rabitq::tests::qbit_code_len_scales_with_bits ... [32mok(B[m
test quant::rabitq::tests::qbit_encoder_reduces_error_vs_binary ... [32mok(B[m
test quant::rabitq::tests::qbit_rejects_unsupported_bits ... [32mok(B[m
test quant::rabitq::tests::sign_words_from_rotated_matches_manual_pack ... [32mok(B[m
test quant::prod::tests::miri_score_ip_encoded ... [32mok(B[m
test quant::prod::tests::miri_score_ip_codes_lite ... [32mok(B[m
test quant::rotation::tests::srht_preserves_norm ... [32mok(B[m
test quant::prod::tests::quantizer_trait_score_matches_inherent_score_ip_encoded ... [32mok(B[m
test quant::rotation::tests::tiled_srht_roundtrip_1536 ... [32mok(B[m
test quant::simd::tests::backend_name_matches_detected_backend ... [32mok(B[m
test quant::simd::tests::detect_backend_honors_forced_scalar ... [32mok(B[m
test quant::simd::tests::forced_backend_accepts_auto_empty_and_absent ... [32mok(B[m
test quant::simd::tests::forced_backend_accepts_supported_backend_names ... [32mok(B[m
test quant::simd::tests::forced_backend_rejects_unknown_name ... [32mok(B[m
test quant::simd::tests::x86_backend_gate_requires_avx2_and_fma ... [32mok(B[m
test tests::data_page_chain_rejects_tuple_larger_than_page_payload_capacity ... [32mok(B[m
test tests::data_page_chain_reports_size_and_mutates_existing_page ... [32mok(B[m
test tests::data_page_chain_zero_empty_pages_is_noop ... [32mok(B[m
test tests::data_page_rejects_invalid_tid_lookups_and_updates ... [32mok(B[m
test tests::data_page_rejects_tuple_that_does_not_fit ... [32mok(B[m
test tests::data_page_reports_layout_and_free_space ... [32mok(B[m
test tests::diskann_tuple_codebook_roundtrip ... [32mok(B[m
test tests::diskann_vacuum_repair_neighbors_compacts_and_pads ... [32mok(B[m
test tests::item_pointer_decode_rejects_long_payloads ... [32mok(B[m
test tests::item_pointer_decode_rejects_short_payloads ... [32mok(B[m
test tests::page_alignment_helpers_preserve_exact_and_round_up_cases ... [32mok(B[m
test tests::page_chain_preserves_payloads_across_overflow ... [32mok(B[m
test quant::prod::tests::tiled_lut_no_qjl_4bit_matches_direct_scoring ... [32mok(B[m
test quant::prod::tests::quantizer_32_4bit_keeps_qjl_and_lut_state_when_active ... [32mok(B[m
test quant::prod::tests::raw_code_score_matches_encoded_lite_path ... [32mok(B[m
test quant::prod::tests::score_from_parts_honors_supplied_gamma ... [32mok(B[m
test careful_diskann_vamana::tests::build_recall_at_10_meets_baseline ... [32mok(B[m
test quant::prod::tests::score_from_parts_matches_encoded_payload_path ... [32mok(B[m
test quant::prod::tests::tiled_lut_query_prep_rejects_qjl_active_lane - should panic ... [32mok(B[m
test quant::rotation::tests::srht_runtime_path_matches_scalar_on_random_inputs ... [32mok(B[m
test quant::rotation::tests::srht_padded_matches_pad_input_plus_srht ... [32mok(B[m
test quant::prod::tests::dispatched_score_matches_scalar_at_production_dims ... [32mok(B[m
test quant::prod::tests::cached_with_presence_reports_whether_entry_already_existed ... [32mok(B[m
test quant::rabitq::tests::code_len_matches_dimension ... [32mok(B[m
test quant::rabitq::tests::srht_seeded_rotation_is_deterministic_and_independent_of_prod ... [32mok(B[m
test quant::hadamard::tests::fwht_runtime_path_matches_scalar_at_large_sizes ... [32mok(B[m
test quant::prod::tests::dispatched_score_matches_scalar_with_tail_dims ... [32mok(B[m
test quant::rabitq::tests::encode_then_score_same_vector_is_nonnegative ... [32mok(B[m
test quant::prod::tests::dispatched_score_matches_scalar_on_random_inputs ... [32mok(B[m

test result: [32mok(B[m. 206 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.52s

