Pager usage is off.
Timing is on.
SET
Time: 0.250 ms
SET
Time: 0.160 ms
SET
Time: 0.110 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 64          | 50           | ec_ivf
(1 row)

Time: 0.708 ms
                    index_name                     | index_bytes | index_size 
       "Shared Dirtied Blocks": 0,                                                 +
       "Shared Written Blocks": 0,                                                 +
       "Local Hit Blocks": 0,                                                      +
       "Local Read Blocks": 0,                                                     +
       "Local Dirtied Blocks": 0,                                                  +
       "Local Written Blocks": 0,                                                  +
       "Temp Read Blocks": 0,                                                      +
       "Temp Written Blocks": 0                                                    +
     },                                                                            +
     "Planning Time": 0.824,                                                       +
     "Triggers": [                                                                 +
     ],                                                                            +
     "Execution Time": 229.428                                                     +
   }                                                                               +
 ]
(1 row)

Time: 232.947 ms
RESET
Time: 0.255 ms
RESET
Time: 0.228 ms
RESET
Time: 0.157 ms
