       db       | port  
----------------+-------
 tqvector_bench | 28818
(1 row)

 schemaname |                     tablename                     |                       indexname                        |                                                                                                                                         indexdef                                                                                                                                         
 public     | ec_real_10k_hnsw_corpus                           | ec_real_10k_hnsw_m8_idx                                | CREATE INDEX ec_real_10k_hnsw_m8_idx ON public.ec_real_10k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='8', ef_construction='128', build_source_column=source)
 public     | ec_real_10k_hnsw_queries                          | ec_real_10k_hnsw_queries_pkey                          | CREATE UNIQUE INDEX ec_real_10k_hnsw_queries_pkey ON public.ec_real_10k_hnsw_queries USING btree (id)
 public     | ec_real_10k_ivfrabitq_corpus                      | ec_real_10k_ivfrabitq_corpus_pkey                      | CREATE UNIQUE INDEX ec_real_10k_ivfrabitq_corpus_pkey ON public.ec_real_10k_ivfrabitq_corpus USING btree (id)
 public     | ec_real_10k_ivfrabitq_corpus                      | ec_real_10k_ivfrabitq_rabitq_idx                       | CREATE INDEX ec_real_10k_ivfrabitq_rabitq_idx ON public.ec_real_10k_ivfrabitq_corpus USING ec_ivf (embedding) WITH (storage_format=rabitq)
 public     | ec_real_10k_ivfrabitq_queries                     | ec_real_10k_ivfrabitq_queries_pkey                     | CREATE UNIQUE INDEX ec_real_10k_ivfrabitq_queries_pkey ON public.ec_real_10k_ivfrabitq_queries USING btree (id)
 public     | ec_real_10k_spirerabitq_corpus                    | ec_real_10k_spirerabitq_corpus_pkey                    | CREATE UNIQUE INDEX ec_real_10k_spirerabitq_corpus_pkey ON public.ec_real_10k_spirerabitq_corpus USING btree (id)
 public     | ec_real_10k_spirerabitq_corpus                    | ec_real_10k_spirerabitq_rabitq_idx                     | CREATE INDEX ec_real_10k_spirerabitq_rabitq_idx ON public.ec_real_10k_spirerabitq_corpus USING ec_spire (embedding) WITH (storage_format=rabitq)
 public     | ec_real_10k_spirerabitq_queries                   | ec_real_10k_spirerabitq_queries_pkey                   | CREATE UNIQUE INDEX ec_real_10k_spirerabitq_queries_pkey ON public.ec_real_10k_spirerabitq_queries USING btree (id)
 public     | ec_real_25k_diskann_corpus                        | ec_real_25k_diskann_corpus_pkey                        | CREATE UNIQUE INDEX ec_real_25k_diskann_corpus_pkey ON public.ec_real_25k_diskann_corpus USING btree (id)
 public     | ec_real_25k_diskann_corpus                        | ec_real_25k_diskann_idx                                | CREATE INDEX ec_real_25k_diskann_idx ON public.ec_real_25k_diskann_corpus USING ec_diskann (embedding)
 public     | ec_real_25k_diskann_queries                       | ec_real_25k_diskann_queries_pkey                       | CREATE UNIQUE INDEX ec_real_25k_diskann_queries_pkey ON public.ec_real_25k_diskann_queries USING btree (id)
 public     | ec_real_25k_hnsw_corpus                           | ec_real_25k_hnsw_corpus_pkey                           | CREATE UNIQUE INDEX ec_real_25k_hnsw_corpus_pkey ON public.ec_real_25k_hnsw_corpus USING btree (id)
 public     | ec_real_25k_hnsw_corpus                           | ec_real_25k_hnsw_m16_idx                               | CREATE INDEX ec_real_25k_hnsw_m16_idx ON public.ec_real_25k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='16', ef_construction='128', build_source_column=source)
 public     | ec_real_25k_hnsw_corpus                           | ec_real_25k_hnsw_m8_idx                                | CREATE INDEX ec_real_25k_hnsw_m8_idx ON public.ec_real_25k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='8', ef_construction='128', build_source_column=source)
 public     | ec_real_25k_hnsw_queries                          | ec_real_25k_hnsw_queries_pkey                          | CREATE UNIQUE INDEX ec_real_25k_hnsw_queries_pkey ON public.ec_real_25k_hnsw_queries USING btree (id)
 public     | ec_real_25k_ivfrabitq_corpus                      | ec_real_25k_ivfrabitq_corpus_pkey                      | CREATE UNIQUE INDEX ec_real_25k_ivfrabitq_corpus_pkey ON public.ec_real_25k_ivfrabitq_corpus USING btree (id)
 public     | ec_real_25k_ivfrabitq_corpus                      | ec_real_25k_ivfrabitq_rabitq_idx                       | CREATE INDEX ec_real_25k_ivfrabitq_rabitq_idx ON public.ec_real_25k_ivfrabitq_corpus USING ec_ivf (embedding) WITH (storage_format=rabitq)
 public     | ec_real_25k_ivfrabitq_queries                     | ec_real_25k_ivfrabitq_queries_pkey                     | CREATE UNIQUE INDEX ec_real_25k_ivfrabitq_queries_pkey ON public.ec_real_25k_ivfrabitq_queries USING btree (id)
 public     | ec_real_25k_spirerabitq_corpus                    | ec_real_25k_spirerabitq_corpus_pkey                    | CREATE UNIQUE INDEX ec_real_25k_spirerabitq_corpus_pkey ON public.ec_real_25k_spirerabitq_corpus USING btree (id)
 public     | ec_real_25k_spirerabitq_corpus                    | ec_real_25k_spirerabitq_rabitq_idx                     | CREATE INDEX ec_real_25k_spirerabitq_rabitq_idx ON public.ec_real_25k_spirerabitq_corpus USING ec_spire (embedding) WITH (storage_format=rabitq)
 public     | ec_real_25k_spirerabitq_queries                   | ec_real_25k_spirerabitq_queries_pkey                   | CREATE UNIQUE INDEX ec_real_25k_spirerabitq_queries_pkey ON public.ec_real_25k_spirerabitq_queries USING btree (id)
 public     | ec_real_50k_diskann_corpus                        | ec_real_50k_diskann_corpus_pkey                        | CREATE UNIQUE INDEX ec_real_50k_diskann_corpus_pkey ON public.ec_real_50k_diskann_corpus USING btree (id)
 public     | ec_real_50k_diskann_corpus                        | ec_real_50k_diskann_idx                                | CREATE INDEX ec_real_50k_diskann_idx ON public.ec_real_50k_diskann_corpus USING ec_diskann (embedding)
 public     | ec_real_50k_diskann_queries                       | ec_real_50k_diskann_queries_pkey                       | CREATE UNIQUE INDEX ec_real_50k_diskann_queries_pkey ON public.ec_real_50k_diskann_queries USING btree (id)
 public     | ec_real_50k_hnsw_corpus                           | ec_real_50k_hnsw_corpus_pkey                           | CREATE UNIQUE INDEX ec_real_50k_hnsw_corpus_pkey ON public.ec_real_50k_hnsw_corpus USING btree (id)
 public     | ec_real_50k_hnsw_corpus                           | ec_real_50k_hnsw_m16_idx                               | CREATE INDEX ec_real_50k_hnsw_m16_idx ON public.ec_real_50k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='16', ef_construction='128', build_source_column=source)
 public     | ec_real_50k_hnsw_corpus                           | ec_real_50k_hnsw_m8_idx                                | CREATE INDEX ec_real_50k_hnsw_m8_idx ON public.ec_real_50k_hnsw_corpus USING ec_hnsw (embedding) WITH (m='8', ef_construction='128', build_source_column=source)
 public     | ec_real_50k_hnsw_queries                          | ec_real_50k_hnsw_queries_pkey                          | CREATE UNIQUE INDEX ec_real_50k_hnsw_queries_pkey ON public.ec_real_50k_hnsw_queries USING btree (id)
 public     | ec_real_50k_ivfrabitq_corpus                      | ec_real_50k_ivfrabitq_corpus_pkey                      | CREATE UNIQUE INDEX ec_real_50k_ivfrabitq_corpus_pkey ON public.ec_real_50k_ivfrabitq_corpus USING btree (id)
 public     | ec_real_50k_ivfrabitq_corpus                      | ec_real_50k_ivfrabitq_rabitq_idx                       | CREATE INDEX ec_real_50k_ivfrabitq_rabitq_idx ON public.ec_real_50k_ivfrabitq_corpus USING ec_ivf (embedding) WITH (storage_format=rabitq)
 public     | ec_real_50k_ivfrabitq_queries                     | ec_real_50k_ivfrabitq_queries_pkey                     | CREATE UNIQUE INDEX ec_real_50k_ivfrabitq_queries_pkey ON public.ec_real_50k_ivfrabitq_queries USING btree (id)
 public     | ec_real_50k_spirerabitq_corpus                    | ec_real_50k_spirerabitq_corpus_pkey                    | CREATE UNIQUE INDEX ec_real_50k_spirerabitq_corpus_pkey ON public.ec_real_50k_spirerabitq_corpus USING btree (id)
 public     | ec_real_50k_spirerabitq_queries                   | ec_real_50k_spirerabitq_queries_pkey                   | CREATE UNIQUE INDEX ec_real_50k_spirerabitq_queries_pkey ON public.ec_real_50k_spirerabitq_queries USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_diskann_corpus      | ec_real_ann_benchmarks_anchor_diskann_corpus_pkey      | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_diskann_corpus_pkey ON public.ec_real_ann_benchmarks_anchor_diskann_corpus USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_diskann_queries     | ec_real_ann_benchmarks_anchor_diskann_queries_pkey     | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_diskann_queries_pkey ON public.ec_real_ann_benchmarks_anchor_diskann_queries USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_hnsw_corpus         | ec_real_ann_benchmarks_anchor_hnsw_corpus_pkey         | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_hnsw_corpus_pkey ON public.ec_real_ann_benchmarks_anchor_hnsw_corpus USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_hnsw_corpus         | ec_real_ann_benchmarks_anchor_hnsw_m16_idx             | CREATE INDEX ec_real_ann_benchmarks_anchor_hnsw_m16_idx ON public.ec_real_ann_benchmarks_anchor_hnsw_corpus USING ec_hnsw (embedding) WITH (m='16', ef_construction='128', build_source_column=source)
 public     | ec_real_ann_benchmarks_anchor_hnsw_corpus         | ec_real_ann_benchmarks_anchor_hnsw_m8_idx              | CREATE INDEX ec_real_ann_benchmarks_anchor_hnsw_m8_idx ON public.ec_real_ann_benchmarks_anchor_hnsw_corpus USING ec_hnsw (embedding) WITH (m='8', ef_construction='128', build_source_column=source)
 public     | ec_real_ann_benchmarks_anchor_hnsw_queries        | ec_real_ann_benchmarks_anchor_hnsw_queries_pkey        | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_hnsw_queries_pkey ON public.ec_real_ann_benchmarks_anchor_hnsw_queries USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_ivfrabitq_corpus    | ec_real_ann_benchmarks_anchor_ivfrabitq_corpus_pkey    | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_ivfrabitq_corpus_pkey ON public.ec_real_ann_benchmarks_anchor_ivfrabitq_corpus USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_ivfrabitq_corpus    | ec_real_ann_benchmarks_anchor_ivfrabitq_rabitq_idx     | CREATE INDEX ec_real_ann_benchmarks_anchor_ivfrabitq_rabitq_idx ON public.ec_real_ann_benchmarks_anchor_ivfrabitq_corpus USING ec_ivf (embedding) WITH (storage_format=rabitq)
 public     | ec_real_ann_benchmarks_anchor_ivfrabitq_queries   | ec_real_ann_benchmarks_anchor_ivfrabitq_queries_pkey   | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_ivfrabitq_queries_pkey ON public.ec_real_ann_benchmarks_anchor_ivfrabitq_queries USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_spirerabitq_corpus  | ec_real_ann_benchmarks_anchor_spirerabitq_corpus_pkey  | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_spirerabitq_corpus_pkey ON public.ec_real_ann_benchmarks_anchor_spirerabitq_corpus USING btree (id)
 public     | ec_real_ann_benchmarks_anchor_spirerabitq_queries | ec_real_ann_benchmarks_anchor_spirerabitq_queries_pkey | CREATE UNIQUE INDEX ec_real_ann_benchmarks_anchor_spirerabitq_queries_pkey ON public.ec_real_ann_benchmarks_anchor_spirerabitq_queries USING btree (id)
 public     | task51_local_10k_ivf_rabitq1_n128_w50_corpus      | task51_local_10k_ivf_rabitq1_n128_w50_corpus_pkey      | CREATE UNIQUE INDEX task51_local_10k_ivf_rabitq1_n128_w50_corpus_pkey ON public.task51_local_10k_ivf_rabitq1_n128_w50_corpus USING btree (id)
 public     | task51_local_10k_ivf_rabitq1_n128_w50_corpus      | task51_local_10k_ivf_rabitq1_n128_w50_rabitq_idx       | CREATE INDEX task51_local_10k_ivf_rabitq1_n128_w50_rabitq_idx ON public.task51_local_10k_ivf_rabitq1_n128_w50_corpus USING ec_ivf (embedding) WITH (nlists='128', nprobe='128', training_sample_rows='10000', quant_bits='1', rerank=heap_f32, rerank_width='50', storage_format=rabitq)
 public     | task51_local_10k_ivf_rabitq1_n128_w50_queries     | task51_local_10k_ivf_rabitq1_n128_w50_queries_pkey     | CREATE UNIQUE INDEX task51_local_10k_ivf_rabitq1_n128_w50_queries_pkey ON public.task51_local_10k_ivf_rabitq1_n128_w50_queries USING btree (id)
 public     | task51_local_10k_ivf_rabitq1_n32_w50_corpus       | task51_local_10k_ivf_rabitq1_n32_w50_corpus_pkey       | CREATE UNIQUE INDEX task51_local_10k_ivf_rabitq1_n32_w50_corpus_pkey ON public.task51_local_10k_ivf_rabitq1_n32_w50_corpus USING btree (id)
 public     | task51_local_10k_ivf_rabitq1_n32_w50_corpus       | task51_local_10k_ivf_rabitq1_n32_w50_rabitq_idx        | CREATE INDEX task51_local_10k_ivf_rabitq1_n32_w50_rabitq_idx ON public.task51_local_10k_ivf_rabitq1_n32_w50_corpus USING ec_ivf (embedding) WITH (nlists='32', nprobe='32', training_sample_rows='10000', quant_bits='1', rerank=heap_f32, rerank_width='50', storage_format=rabitq)
 public     | task51_local_10k_ivf_rabitq1_n32_w50_queries      | task51_local_10k_ivf_rabitq1_n32_w50_queries_pkey      | CREATE UNIQUE INDEX task51_local_10k_ivf_rabitq1_n32_w50_queries_pkey ON public.task51_local_10k_ivf_rabitq1_n32_w50_queries USING btree (id)
 public     | task51_local_10k_ivf_rabitq1_n64_w50_corpus       | task51_local_10k_ivf_rabitq1_n64_w50_corpus_pkey       | CREATE UNIQUE INDEX task51_local_10k_ivf_rabitq1_n64_w50_corpus_pkey ON public.task51_local_10k_ivf_rabitq1_n64_w50_corpus USING btree (id)
 public     | task51_local_10k_ivf_rabitq1_n64_w50_corpus       | task51_local_10k_ivf_rabitq1_n64_w50_rabitq_idx        | CREATE INDEX task51_local_10k_ivf_rabitq1_n64_w50_rabitq_idx ON public.task51_local_10k_ivf_rabitq1_n64_w50_corpus USING ec_ivf (embedding) WITH (nlists='64', nprobe='64', training_sample_rows='10000', quant_bits='1', rerank=heap_f32, rerank_width='50', storage_format=rabitq)
 public     | task51_local_10k_ivf_rabitq1_n64_w50_queries      | task51_local_10k_ivf_rabitq1_n64_w50_queries_pkey      | CREATE UNIQUE INDEX task51_local_10k_ivf_rabitq1_n64_w50_queries_pkey ON public.task51_local_10k_ivf_rabitq1_n64_w50_queries USING btree (id)
(70 rows)

