Pager usage is off.
Timing is on.
SET
Time: 0.238 ms
SET
Time: 0.151 ms
SET
Time: 0.108 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 64          | 50           | ec_ivf
(1 row)

Time: 0.686 ms
                   index_name                    | index_bytes | index_size 
           "Node Type": "Index Scan",                                            +
           "Parent Relationship": "Outer",                                       +
           "Parallel Aware": false,                                              +
           "Async Capable": false,                                               +
           "Scan Direction": "Forward",                                          +
           "Index Name": "task51_local_50k_ivf_rabitq1_n64_w50_rabitq_idx",      +
           "Relation Name": "task51_local_50k_ivf_rabitq1_n64_w50_corpus",       +
           "Alias": "task51_local_50k_ivf_rabitq1_n64_w50_corpus",               +
           "Actual Startup Time": 187.576,                                       +
           "Actual Total Time": 188.321,                                         +
           "Actual Rows": 10.00,                                                 +
           "Actual Loops": 1,                                                    +
           "Disabled": false,                                                    +
           "Order By": "(embedding <#> (InitPlan 1).col1)",                      +
           "Index Searches": 0,                                                  +
           "Shared Hit Blocks": 2500,                                            +
           "Shared Read Blocks": 0,                                              +
           "Shared Dirtied Blocks": 0,                                           +
           "Shared Written Blocks": 0,                                           +
           "Local Hit Blocks": 0,                                                +
           "Local Read Blocks": 0,                                               +
           "Local Dirtied Blocks": 0,                                            +
           "Local Written Blocks": 0,                                            +
           "Temp Read Blocks": 0,                                                +
           "Temp Written Blocks": 0,                                             +
           "Ecaz Stats": {                                                       +
             "Centroid Scores": 64,                                              +
             "Selected Lists": 64,                                               +
             "Posting Pages Read": 1886,                                         +
             "Postings Visited": 50000,                                          +
             "Postings Scored": 50000,                                           +
             "Postings Pruned By Bound": 0,                                      +
             "Heap TIDs Scored": 50000,                                          +
             "Candidates Scored": 50000,                                         +
             "Candidates Inserted": 50000,                                       +
             "Candidates Emitted": 10,                                           +
             "Rerank Rows": 50,                                                  +
             "Heap Blocks Fetched": 34,                                          +
             "Approximate Scan Elapsed Us": 184341,                              +
             "Exact Rerank Elapsed Us": 2240,                                    +
             "Filtered Duplicates": 0                                            +
           }                                                                     +
         }                                                                       +
       ]                                                                         +
     },                                                                          +
     "Planning": {                                                               +
       "Shared Hit Blocks": 81,                                                  +
       "Shared Read Blocks": 0,                                                  +
       "Shared Dirtied Blocks": 0,                                               +
       "Shared Written Blocks": 0,                                               +
       "Local Hit Blocks": 0,                                                    +
       "Local Read Blocks": 0,                                                   +
       "Local Dirtied Blocks": 0,                                                +
       "Local Written Blocks": 0,                                                +
       "Temp Read Blocks": 0,                                                    +
       "Temp Written Blocks": 0                                                  +
     },                                                                          +
     "Planning Time": 0.941,                                                     +
     "Triggers": [                                                               +
     ],                                                                          +
     "Execution Time": 188.555                                                   +
   }                                                                             +
 ]
(1 row)

Time: 192.307 ms
RESET
Time: 0.252 ms
RESET
Time: 0.109 ms
RESET
Time: 0.094 ms
