Pager usage is off.
Timing is on.
SET
Time: 0.239 ms
SET
Time: 0.131 ms
SET
Time: 0.103 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 64          | 50           | ec_ivf
(1 row)

Time: 0.728 ms
                    index_name                    | index_bytes | index_size 
               "Actual Rows": 1.00,                                               +
               "Actual Loops": 1,                                                 +
               "Disabled": false,                                                 +
               "Index Searches": 1,                                               +
               "Shared Hit Blocks": 3,                                            +
               "Shared Read Blocks": 0,                                           +
               "Shared Dirtied Blocks": 0,                                        +
               "Shared Written Blocks": 0,                                        +
               "Local Hit Blocks": 0,                                             +
               "Local Read Blocks": 0,                                            +
               "Local Dirtied Blocks": 0,                                         +
               "Local Written Blocks": 0,                                         +
               "Temp Read Blocks": 0,                                             +
               "Temp Written Blocks": 0                                           +
             }                                                                    +
           ]                                                                      +
         },                                                                       +
         {                                                                        +
           "Node Type": "Index Scan",                                             +
           "Parent Relationship": "Outer",                                        +
           "Parallel Aware": false,                                               +
           "Async Capable": false,                                                +
           "Scan Direction": "Forward",                                           +
           "Index Name": "task51_local_100k_ivf_rabitq1_n64_w50_rabitq_idx",      +
           "Relation Name": "task51_local_100k_ivf_rabitq1_n64_w50_corpus",       +
           "Alias": "task51_local_100k_ivf_rabitq1_n64_w50_corpus",               +
           "Actual Startup Time": 379.205,                                        +
           "Actual Total Time": 379.784,                                          +
           "Actual Rows": 10.00,                                                  +
           "Actual Loops": 1,                                                     +
           "Disabled": false,                                                     +
           "Order By": "(embedding <#> (InitPlan 1).col1)",                       +
           "Index Searches": 0,                                                   +
           "Shared Hit Blocks": 4347,                                             +
           "Shared Read Blocks": 0,                                               +
           "Shared Dirtied Blocks": 0,                                            +
           "Shared Written Blocks": 0,                                            +
           "Local Hit Blocks": 0,                                                 +
           "Local Read Blocks": 0,                                                +
           "Local Dirtied Blocks": 0,                                             +
           "Local Written Blocks": 0,                                             +
           "Temp Read Blocks": 0,                                                 +
           "Temp Written Blocks": 0,                                              +
           "Ecaz Stats": {                                                        +
             "Centroid Scores": 64,                                               +
             "Selected Lists": 64,                                                +
             "Posting Pages Read": 3734,                                          +
             "Postings Visited": 100000,                                          +
             "Postings Scored": 100000,                                           +
             "Postings Pruned By Bound": 0,                                       +
             "Heap TIDs Scored": 100000,                                          +
             "Candidates Scored": 100000,                                         +
             "Candidates Inserted": 100000,                                       +
             "Candidates Emitted": 10,                                            +
             "Rerank Rows": 50,                                                   +
             "Heap Blocks Fetched": 33,                                           +
             "Approximate Scan Elapsed Us": 376192,                               +
             "Exact Rerank Elapsed Us": 1955,                                     +
             "Filtered Duplicates": 0                                             +
           }                                                                      +
         }                                                                        +
       ]                                                                          +
     },                                                                           +
     "Planning": {                                                                +
       "Shared Hit Blocks": 81,                                                   +
       "Shared Read Blocks": 0,                                                   +
       "Shared Dirtied Blocks": 0,                                                +
       "Shared Written Blocks": 0,                                                +
       "Local Hit Blocks": 0,                                                     +
       "Local Read Blocks": 0,                                                    +
       "Local Dirtied Blocks": 0,                                                 +
       "Local Written Blocks": 0,                                                 +
       "Temp Read Blocks": 0,                                                     +
       "Temp Written Blocks": 0                                                   +
     },                                                                           +
     "Planning Time": 0.796,                                                      +
     "Triggers": [                                                                +
     ],                                                                           +
     "Execution Time": 380.169                                                    +
   }                                                                              +
 ]
(1 row)

Time: 383.244 ms
RESET
Time: 0.150 ms
RESET
Time: 0.094 ms
RESET
Time: 0.098 ms
