^D    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/ecaz_careful_hardening-3bca8b65b65b7ce7)
test careful_spire::storage::tests::routing_partition_object_rejects_corrupt_header_and_body ... ok
test careful_spire::storage::tests::routing_partition_object_rejects_invalid_shape ... ok
test careful_spire::storage::tests::routing_partition_object_round_trips_internal_children ... ok
test careful_spire::storage::tests::routing_partition_object_round_trips_root_children ... ok
test careful_spire::storage::tests::top_graph_partition_object_decode_rejects_reserved_bytes_and_trailing_bytes ... ok
test careful_spire::storage::tests::top_graph_partition_object_decode_rejects_truncated_body ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_duplicate_centroid_ordinal ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_duplicate_neighbor ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_empty_nodes_and_duplicate_child_pid ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_entry_node_outside_node_count ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_invalid_alpha ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_invalid_degree ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_invalid_dimensions_level_assignments_and_flags ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_neighbor_outside_node_count ... ok
test careful_spire::storage::tests::top_graph_partition_object_rejects_self_neighbor ... ok

test result: ok. 101 passed; 0 failed; 0 ignored; 0 measured; 319 filtered out; finished in 0.00s

