Pager usage is off.
Timing is on.
SET
Time: 0.112 ms
SET
Time: 0.029 ms
 server_version | sweep_value | profile 
----------------+-------------+---------
 18.3           | 200         | ec_hnsw
(1 row)

Time: 0.285 ms
          index_name          | index_bytes | index_size 
           "Temp Written Blocks": 0,                             +
           "Plans": [                                            +
             {                                                   +
               "Node Type": "Index Scan",                        +
               "Parent Relationship": "Outer",                   +
               "Parallel Aware": false,                          +
               "Async Capable": false,                           +
               "Scan Direction": "Forward",                      +
               "Index Name": "task61_real_10k_hnsw_queries_pkey",+
               "Relation Name": "task61_real_10k_hnsw_queries",  +
               "Alias": "task61_real_10k_hnsw_queries",          +
               "Actual Startup Time": 0.011,                     +
               "Actual Total Time": 0.011,                       +
               "Actual Rows": 1.00,                              +
               "Actual Loops": 1,                                +
               "Disabled": false,                                +
               "Index Searches": 1,                              +
               "Shared Hit Blocks": 1,                           +
               "Shared Read Blocks": 1,                          +
               "Shared Dirtied Blocks": 0,                       +
               "Shared Written Blocks": 0,                       +
               "Local Hit Blocks": 0,                            +
               "Local Read Blocks": 0,                           +
               "Local Dirtied Blocks": 0,                        +
               "Local Written Blocks": 0,                        +
               "Temp Read Blocks": 0,                            +
               "Temp Written Blocks": 0                          +
             }                                                   +
           ]                                                     +
         },                                                      +
         {                                                       +
           "Node Type": "Index Scan",                            +
           "Parent Relationship": "Outer",                       +
           "Parallel Aware": false,                              +
           "Async Capable": false,                               +
           "Scan Direction": "Forward",                          +
           "Index Name": "task61_real_10k_hnsw_m16_idx",         +
           "Relation Name": "task61_real_10k_hnsw_corpus",       +
           "Alias": "task61_real_10k_hnsw_corpus",               +
           "Actual Startup Time": 7.547,                         +
           "Actual Total Time": 7.710,                           +
           "Actual Rows": 10.00,                                 +
           "Actual Loops": 1,                                    +
           "Disabled": false,                                    +
           "Order By": "(embedding <#> (InitPlan 1).col1)",      +
           "Index Searches": 0,                                  +
           "Shared Hit Blocks": 5710,                            +
           "Shared Read Blocks": 1,                              +
           "Shared Dirtied Blocks": 0,                           +
           "Shared Written Blocks": 0,                           +
           "Local Hit Blocks": 0,                                +
           "Local Read Blocks": 0,                               +
           "Local Dirtied Blocks": 0,                            +
           "Local Written Blocks": 0,                            +
           "Temp Read Blocks": 0,                                +
           "Temp Written Blocks": 0,                             +
           "Ecaz Stats": {                                       +
             "Bootstrap Expansions": 74,                         +
             "Bootstrap Pages Read": 74,                         +
             "Linear Pages Read": 0,                             +
             "Elements Scored": 74,                              +
             "Elements Skipped": 0,                              +
             "Heap TIDs Returned": 10,                           +
             "Quantizer Cache Hit": true                         +
           }                                                     +
         }                                                       +
       ]                                                         +
     },                                                          +
     "Planning": {                                               +
       "Shared Hit Blocks": 82,                                  +
       "Shared Read Blocks": 0,                                  +
       "Shared Dirtied Blocks": 0,                               +
       "Shared Written Blocks": 0,                               +
       "Local Hit Blocks": 0,                                    +
       "Local Read Blocks": 0,                                   +
       "Local Dirtied Blocks": 0,                                +
       "Local Written Blocks": 0,                                +
       "Temp Read Blocks": 0,                                    +
       "Temp Written Blocks": 0                                  +
     },                                                          +
     "Planning Time": 0.184,                                     +
     "Triggers": [                                               +
     ],                                                          +
     "Execution Time": 7.819                                     +
   }                                                             +
 ]
(1 row)

Time: 8.419 ms
RESET
Time: 0.035 ms
RESET
Time: 0.016 ms
