Pager usage is off.
Timing is on.
SET
Time: 0.110 ms
SET
Time: 0.028 ms
 server_version | sweep_value | profile 
----------------+-------------+---------
 18.3           | 200         | ec_hnsw
(1 row)

Time: 0.284 ms
         index_name          | index_bytes | index_size 
               "Async Capable": false,                          +
               "Scan Direction": "Forward",                     +
               "Index Name": "task61_opt_10k_hnsw_queries_pkey",+
               "Relation Name": "task61_opt_10k_hnsw_queries",  +
               "Alias": "task61_opt_10k_hnsw_queries",          +
               "Actual Startup Time": 0.006,                    +
               "Actual Total Time": 0.006,                      +
               "Actual Rows": 1.00,                             +
               "Actual Loops": 1,                               +
               "Disabled": false,                               +
               "Index Searches": 1,                             +
               "Shared Hit Blocks": 2,                          +
               "Shared Read Blocks": 0,                         +
               "Shared Dirtied Blocks": 0,                      +
               "Shared Written Blocks": 0,                      +
               "Local Hit Blocks": 0,                           +
               "Local Read Blocks": 0,                          +
               "Local Dirtied Blocks": 0,                       +
               "Local Written Blocks": 0,                       +
               "Temp Read Blocks": 0,                           +
               "Temp Written Blocks": 0                         +
             }                                                  +
           ]                                                    +
         },                                                     +
         {                                                      +
           "Node Type": "Index Scan",                           +
           "Parent Relationship": "Outer",                      +
           "Parallel Aware": false,                             +
           "Async Capable": false,                              +
           "Scan Direction": "Forward",                         +
           "Index Name": "task61_opt_10k_hnsw_m16_idx",         +
           "Relation Name": "task61_opt_10k_hnsw_corpus",       +
           "Alias": "task61_opt_10k_hnsw_corpus",               +
           "Actual Startup Time": 6.375,                        +
           "Actual Total Time": 6.632,                          +
           "Actual Rows": 10.00,                                +
           "Actual Loops": 1,                                   +
           "Disabled": false,                                   +
           "Order By": "(embedding <#> (InitPlan 1).col1)",     +
           "Index Searches": 0,                                 +
           "Shared Hit Blocks": 5711,                           +
           "Shared Read Blocks": 0,                             +
           "Shared Dirtied Blocks": 0,                          +
           "Shared Written Blocks": 0,                          +
           "Local Hit Blocks": 0,                               +
           "Local Read Blocks": 0,                              +
           "Local Dirtied Blocks": 0,                           +
           "Local Written Blocks": 0,                           +
           "Temp Read Blocks": 0,                               +
           "Temp Written Blocks": 0,                            +
           "Ecaz Stats": {                                      +
             "Bootstrap Expansions": 74,                        +
             "Bootstrap Pages Read": 74,                        +
             "Linear Pages Read": 0,                            +
             "Elements Scored": 74,                             +
             "Elements Skipped": 0,                             +
             "Heap TIDs Returned": 10,                          +
             "Quantizer Cache Hit": true                        +
           }                                                    +
         }                                                      +
       ]                                                        +
     },                                                         +
     "Planning": {                                              +
       "Shared Hit Blocks": 80,                                 +
       "Shared Read Blocks": 0,                                 +
       "Shared Dirtied Blocks": 0,                              +
       "Shared Written Blocks": 0,                              +
       "Local Hit Blocks": 0,                                   +
       "Local Read Blocks": 0,                                  +
       "Local Dirtied Blocks": 0,                               +
       "Local Written Blocks": 0,                               +
       "Temp Read Blocks": 0,                                   +
       "Temp Written Blocks": 0                                 +
     },                                                         +
     "Planning Time": 0.164,                                    +
     "Triggers": [                                              +
     ],                                                         +
     "Execution Time": 6.734                                    +
   }                                                            +
 ]
(1 row)

Time: 7.294 ms
RESET
Time: 0.035 ms
RESET
Time: 0.016 ms
